url,filing_uuid,filing_type,filing_type_display,filing_year,filing_period,filing_period_display,filing_document_url,filing_document_content_type,income,expenses,expenses_method,expenses_method_display,posted_by_name,dt_posted,termination_date,registrant_country,registrant_ppb_country,registrant_address_1,registrant_address_2,registrant_different_address,registrant_city,registrant_state,registrant_zip,registrant,client,lobbying_activities,conviction_disclosures,foreign_entities,affiliated_organizations,issue_codes,i_AGR,i_LAW,i_ANI,i_DEF,i_HOM,i_ENV,i_RES,i_FIN,i_BUD,i_DIS,i_LBR,i_GOV,i_TRD,i_ENG,i_VET,i_FOO,i_CHM,i_IMM,i_NAT,i_NUMBER,i_EMPTY,c_id,c_url,c_client_id,c_name,c_general_description,c_client_government_entity,c_client_self_select,c_state,c_state_display,c_country,c_country_display,c_ppb_state,c_ppb_state_display,c_ppb_country,c_ppb_country_display,c_effective_date,r_id,r_url,r_house_registrant_id,r_name,r_description,r_address_1,r_address_2,r_address_3,r_address_4,r_city,r_state,r_state_display,r_zip,r_country,r_country_display,r_ppb_country,r_ppb_country_display,r_contact_name,r_contact_telephone,r_dt_updated
https://lda.senate.gov/api/v1/filings/0025eed5-9535-4f52-9b31-025d1accbbdc/,0025eed5-9535-4f52-9b31-025d1accbbdc,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/0025eed5-9535-4f52-9b31-025d1accbbdc/print/,text/html,20000.0,,,,Chris Heyde,2017-06-29T15:32:00.317000-04:00,2017-06-23,United States of America,,"2202 18th Street, NW",#217,True,Washington,DC,20009,"{'id': 401104417, 'url': 'https://lda.senate.gov/api/v1/registrants/401104417/', 'house_registrant_id': 401104417, 'name': 'BLUE MARBLE STRATEGY LLC', 'description': 'Consulting and government relations', 'address_1': '1629 K St. N.W.', 'address_2': 'Suite 300', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20006', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'CHRIS HEYDE', 'contact_telephone': '[phone]', 'dt_updated': '2023-12-27T15:49:24.184351-05:00'}","{'id': 201748, 'url': 'https://lda.senate.gov/api/v1/clients/201748/', 'client_id': 12, 'name': 'BEAGLE FREEDOM PROJECT', 'general_description': 'Animal Protection, Beagle Freedom Bill', 'client_government_entity': False, 'client_self_select': None, 'state': 'CA', 'state_display': 'California', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'CA', 'ppb_state_display': 'California', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-04-17'}","[{'general_issue_code': 'ANI', 'general_issue_code_display': 'Animals', 'description': 'Beagle Freedom Bill', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 68525, 'prefix': None, 'prefix_display': None, 'first_name': 'CHRISTOPHER', 'nickname': None, 'middle_name': None, 'last_name': 'HEYDE', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': []}]",[],[],[],['ANI'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201748,https://lda.senate.gov/api/v1/clients/201748/,12,BEAGLE FREEDOM PROJECT,"Animal Protection, Beagle Freedom Bill",False,,CA,California,US,United States of America,CA,California,US,United States of America,2017-04-17,401104417,https://lda.senate.gov/api/v1/registrants/401104417/,401104417,BLUE MARBLE STRATEGY LLC,Consulting and government relations,1629 K St. N.W.,Suite 300,,,Washington,DC,District of Columbia,20006,US,United States of America,US,United States of America,CHRIS HEYDE,+1 202-423-8689,2023-12-27T15:49:24.184351-05:00
https://lda.senate.gov/api/v1/filings/835b0180-f9ce-479b-b118-963b05a8307e/,835b0180-f9ce-479b-b118-963b05a8307e,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/835b0180-f9ce-479b-b118-963b05a8307e/print/,text/html,12000.0,,,,Jackie Whiffin,2017-07-12T13:25:18.953000-04:00,2017-04-30,United States of America,,2261 Brookhollow Plaza Drive,Suite 211,False,Arlington,TX,76006,"{'id': 401103484, 'url': 'https://lda.senate.gov/api/v1/registrants/401103484/', 'house_registrant_id': 401103484, 'name': 'JACKSON VAUGHN PUBLIC STRATEGIES', 'description': 'Consulting', 'address_1': '2261 Brookhollow Plaza Drive', 'address_2': 'Suite 211', 'address_3': None, 'address_4': None, 'city': 'Arlington', 'state': 'TX', 'state_display': 'Texas', 'zip': '76006', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'JACKIE WHIFFIN', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:07:55.132196-04:00'}","{'id': 199010, 'url': 'https://lda.senate.gov/api/v1/clients/199010/', 'client_id': 48, 'name': 'THE COALITION FOR INVESTOR CHOICE, INC.', 'general_description': 'Financial services', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2016-07-01'}","[{'general_issue_code': 'FIN', 'general_issue_code_display': 'Financial Institutions/Investments/Securities', 'description': 'Consult on financial services issues for payment industry', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 61546, 'prefix': None, 'prefix_display': None, 'first_name': 'MARY', 'nickname': None, 'middle_name': 'L', 'last_name': 'JACKSON', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': []}]",[],[],[],['FIN'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199010,https://lda.senate.gov/api/v1/clients/199010/,48,"THE COALITION FOR INVESTOR CHOICE, INC.",Financial services,False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2016-07-01,401103484,https://lda.senate.gov/api/v1/registrants/401103484/,401103484,JACKSON VAUGHN PUBLIC STRATEGIES,Consulting,2261 Brookhollow Plaza Drive,Suite 211,,,Arlington,TX,Texas,76006,US,United States of America,US,United States of America,JACKIE WHIFFIN,+1 817-533-4215,2022-04-06T16:07:55.132196-04:00
https://lda.senate.gov/api/v1/filings/30edcbb3-be90-4d8b-9acc-4057493e3ddf/,30edcbb3-be90-4d8b-9acc-4057493e3ddf,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/30edcbb3-be90-4d8b-9acc-4057493e3ddf/print/,text/html,,,,,Tobyn J. Anderson,2017-07-17T15:50:57.697000-04:00,2017-04-01,United States of America,,1426 Swann Street NW,,False,Washington,DC,20009,"{'id': 400989820, 'url': 'https://lda.senate.gov/api/v1/registrants/400989820/', 'house_registrant_id': 400989820, 'name': 'EDGE HILL GROUP (FORMERLY KNOWN AS MR. TOBYN ANDERSON)', 'description': 'Government and public affairs.', 'address_1': '1426 Swann Street NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20009', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'TOBYN ANDERSON', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:08:08.663597-04:00'}","{'id': 196713, 'url': 'https://lda.senate.gov/api/v1/clients/196713/', 'client_id': 36, 'name': 'PLAYMAKER STRATEGIES, LLC (ON BEHALF OF GENSCAPE INC.)', 'general_description': 'Government and public affairs.', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-01-03'}","[{'general_issue_code': 'ENG', 'general_issue_code_display': 'Energy/Nuclear', 'description': 'Adaption of innovative electric transmission technologies.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 57424, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'TOBYN', 'nickname': None, 'middle_name': 'J', 'last_name': 'ANDERSON', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 33, 'name': 'Energy, Dept of'}, {'id': 197, 'name': 'Federal Energy Regulatory Commission (FERC)'}, {'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}]}]",[],[],[],['ENG'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,196713,https://lda.senate.gov/api/v1/clients/196713/,36,"PLAYMAKER STRATEGIES, LLC (ON BEHALF OF GENSCAPE INC.)",Government and public affairs.,False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2017-01-03,400989820,https://lda.senate.gov/api/v1/registrants/400989820/,400989820,EDGE HILL GROUP (FORMERLY KNOWN AS MR. TOBYN ANDERSON),Government and public affairs.,1426 Swann Street NW,,,,Washington,DC,District of Columbia,20009,US,United States of America,US,United States of America,TOBYN ANDERSON,+1 202-302-1069,2022-04-06T16:08:08.663597-04:00
https://lda.senate.gov/api/v1/filings/079f2af5-028b-4e4f-b44e-1cb8be68c969/,079f2af5-028b-4e4f-b44e-1cb8be68c969,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/079f2af5-028b-4e4f-b44e-1cb8be68c969/print/,text/html,30000.0,,,,Abbi Stuaan Cawley,2017-07-20T14:02:35.373000-04:00,2017-06-30,United States of America,,"1110 Vermont Avenue, NW",Suite 1000,False,Washington,DC,20005,"{'id': 400532589, 'url': 'https://lda.senate.gov/api/v1/registrants/400532589/', 'house_registrant_id': 400532589, 'name': 'PRIME POLICY GROUP', 'description': 'Government relations', 'address_1': '1801 K Street NW', 'address_2': 'Suite 9000', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20006', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'ABBI SOTHMANN', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-31T12:00:48.004539-05:00'}","{'id': 192450, 'url': 'https://lda.senate.gov/api/v1/clients/192450/', 'client_id': 1507, 'name': 'INTERNATIONAL DAIRY FOODS ASSOCIATION', 'general_description': 'Association representing dairy manufacturing, marketing industries and their suppliers', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-02-01'}","[{'general_issue_code': 'TRD', 'general_issue_code_display': 'Trade (domestic/foreign)', 'description': 'NAFTA', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 51723, 'prefix': None, 'prefix_display': None, 'first_name': 'CHARLES', 'nickname': None, 'middle_name': None, 'last_name': 'BLACK', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 138644, 'prefix': 'ms', 'prefix_display': 'MS.', 'first_name': 'ABBIGAIL', 'nickname': None, 'middle_name': None, 'last_name': 'STUAAN SOTHMANN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}, {'id': 22, 'name': 'U.S. Trade Representative (USTR)'}, {'id': 12, 'name': 'White House Office'}]}, {'general_issue_code': 'AGR', 'general_issue_code_display': 'Agriculture', 'description': 'NAFTA', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 51723, 'prefix': None, 'prefix_display': None, 'first_name': 'CHARLES', 'nickname': None, 'middle_name': None, 'last_name': 'BLACK', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}, {'id': 22, 'name': 'U.S. Trade Representative (USTR)'}, {'id': 12, 'name': 'White House Office'}]}]",[],[],[],"['TRD', 'AGR']",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,192450,https://lda.senate.gov/api/v1/clients/192450/,1507,INTERNATIONAL DAIRY FOODS ASSOCIATION,"Association representing dairy manufacturing, marketing industries and their suppliers",False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2017-02-01,400532589,https://lda.senate.gov/api/v1/registrants/400532589/,400532589,PRIME POLICY GROUP,Government relations,1801 K Street NW,Suite 9000,,,Washington,DC,District of Columbia,20006,US,United States of America,US,United States of America,ABBI SOTHMANN,+1 202-530-4574,2024-01-31T12:00:48.004539-05:00
https://lda.senate.gov/api/v1/filings/cfbd07a6-2ef2-4197-9a6a-14e2e50c7f56/,cfbd07a6-2ef2-4197-9a6a-14e2e50c7f56,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/cfbd07a6-2ef2-4197-9a6a-14e2e50c7f56/print/,text/html,150000.0,,,,John C. Brown,2017-07-21T16:02:20.050000-04:00,2017-05-25,United States of America,,"1523 New Hampshire Avenue, NW",,False,Washington,DC,20036,"{'id': 53755, 'url': 'https://lda.senate.gov/api/v1/registrants/53755/', 'house_registrant_id': 34993, 'name': 'COOPER & KIRK, PLLC', 'description': 'Law Firm', 'address_1': '1523 New Hampshire Avenue, NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20036', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'JOHN C. BROWN', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:08:22.951889-04:00'}","{'id': 158488, 'url': 'https://lda.senate.gov/api/v1/clients/158488/', 'client_id': 87, 'name': 'COALITION TO STOP INTERNET GAMBLING', 'general_description': 'Advocacy Group', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-05-01'}","[{'general_issue_code': 'LAW', 'general_issue_code_display': 'Law Enforcement/Crime/Criminal Justice', 'description': 'Asking the Department of Justice to revisit its interpretation of the Wire Act.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55135, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'CHARLES', 'nickname': None, 'middle_name': 'J', 'last_name': 'COOPER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 37, 'name': 'Justice, Dept of (DOJ)'}]}]",[],[],[],['LAW'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,158488,https://lda.senate.gov/api/v1/clients/158488/,87,COALITION TO STOP INTERNET GAMBLING,Advocacy Group,False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2017-05-01,53755,https://lda.senate.gov/api/v1/registrants/53755/,34993,"COOPER & KIRK, PLLC",Law Firm,"1523 New Hampshire Avenue, NW",,,,Washington,DC,District of Columbia,20036,US,United States of America,US,United States of America,JOHN C. BROWN,+1 202-220-9668,2022-04-06T16:08:22.951889-04:00
https://lda.senate.gov/api/v1/filings/063c2087-8d2c-4f2a-a4b9-5fb98c91e241/,063c2087-8d2c-4f2a-a4b9-5fb98c91e241,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/063c2087-8d2c-4f2a-a4b9-5fb98c91e241/print/,text/html,30000.0,,,,John C. Brown,2017-07-21T16:04:23.957000-04:00,2017-05-31,United States of America,,"1523 New Hampshire Avenue, NW",,False,Washington,DC,20036,"{'id': 53755, 'url': 'https://lda.senate.gov/api/v1/registrants/53755/', 'house_registrant_id': 34993, 'name': 'COOPER & KIRK, PLLC', 'description': 'Law Firm', 'address_1': '1523 New Hampshire Avenue, NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20036', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'JOHN C. BROWN', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:08:22.951889-04:00'}","{'id': 158494, 'url': 'https://lda.senate.gov/api/v1/clients/158494/', 'client_id': 101, 'name': 'INSEEGO CORPORATION', 'general_description': 'Global telematics', 'client_government_entity': False, 'client_self_select': None, 'state': 'CA', 'state_display': 'California', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'CA', 'ppb_state_display': 'California', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-05-01'}","[{'general_issue_code': 'HOM', 'general_issue_code_display': 'Homeland Security', 'description': 'Seek CFIUS approval of proposed sale of a product line.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55135, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'CHARLES', 'nickname': None, 'middle_name': 'J', 'last_name': 'COOPER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 21551, 'prefix': None, 'prefix_display': None, 'first_name': 'DAVID', 'nickname': None, 'middle_name': 'H', 'last_name': 'THOMPSON', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 37, 'name': 'Justice, Dept of (DOJ)'}, {'id': 41, 'name': 'Treasury, Dept of'}]}, {'general_issue_code': 'LAW', 'general_issue_code_display': 'Law Enforcement/Crime/Criminal Justice', 'description': 'Seek CFIUS approval of proposed sale of a product line.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55135, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'CHARLES', 'nickname': None, 'middle_name': 'J', 'last_name': 'COOPER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 21551, 'prefix': None, 'prefix_display': None, 'first_name': 'DAVID', 'nickname': None, 'middle_name': 'H', 'last_name': 'THOMPSON', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 37, 'name': 'Justice, Dept of (DOJ)'}, {'id': 41, 'name': 'Treasury, Dept of'}]}]",[],[],[],"['HOM', 'LAW']",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,158494,https://lda.senate.gov/api/v1/clients/158494/,101,INSEEGO CORPORATION,Global telematics,False,,CA,California,US,United States of America,CA,California,US,United States of America,2017-05-01,53755,https://lda.senate.gov/api/v1/registrants/53755/,34993,"COOPER & KIRK, PLLC",Law Firm,"1523 New Hampshire Avenue, NW",,,,Washington,DC,District of Columbia,20036,US,United States of America,US,United States of America,JOHN C. BROWN,+1 202-220-9668,2022-04-06T16:08:22.951889-04:00
