url,filing_uuid,filing_type,filing_type_display,filing_year,filing_period,filing_period_display,filing_document_url,filing_document_content_type,income,expenses,expenses_method,expenses_method_display,posted_by_name,dt_posted,termination_date,registrant_country,registrant_ppb_country,registrant_address_1,registrant_address_2,registrant_different_address,registrant_city,registrant_state,registrant_zip,registrant,client,lobbying_activities,conviction_disclosures,foreign_entities,affiliated_organizations,issue_codes,i_AGR,i_LAW,i_ANI,i_DEF,i_HOM,i_ENV,i_RES,i_FIN,i_BUD,i_DIS,i_LBR,i_GOV,i_TRD,i_ENG,i_VET,i_FOO,i_CHM,i_IMM,i_NAT,i_NUMBER,i_EMPTY,c_id,c_url,c_client_id,c_name,c_general_description,c_client_government_entity,c_client_self_select,c_state,c_state_display,c_country,c_country_display,c_ppb_state,c_ppb_state_display,c_ppb_country,c_ppb_country_display,c_effective_date,r_id,r_url,r_house_registrant_id,r_name,r_description,r_address_1,r_address_2,r_address_3,r_address_4,r_city,r_state,r_state_display,r_zip,r_country,r_country_display,r_ppb_country,r_ppb_country_display,r_contact_name,r_contact_telephone,r_dt_updated
https://lda.senate.gov/api/v1/filings/2ee35a39-b512-45b2-b96a-2001113a4dde/,2ee35a39-b512-45b2-b96a-2001113a4dde,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/2ee35a39-b512-45b2-b96a-2001113a4dde/print/,text/html,100000.0,,,,John C. Brown,2017-07-24T14:16:39.160000-04:00,2017-06-15,United States of America,,"1523 New Hampshire Avenue, NW",,False,Washington,DC,20036,"{'id': 53755, 'url': 'https://lda.senate.gov/api/v1/registrants/53755/', 'house_registrant_id': 34993, 'name': 'COOPER & KIRK, PLLC', 'description': 'Law Firm', 'address_1': '1523 New Hampshire Avenue, NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20036', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'JOHN C. BROWN', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:08:22.951889-04:00'}","{'id': 158493, 'url': 'https://lda.senate.gov/api/v1/clients/158493/', 'client_id': 90, 'name': 'DUPONT USA', 'general_description': 'Chemicals/Conglomerate', 'client_government_entity': False, 'client_self_select': None, 'state': 'DE', 'state_display': 'Delaware', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DE', 'ppb_state_display': 'Delaware', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-05-01'}","[{'general_issue_code': 'CHM', 'general_issue_code_display': 'Chemicals/Chemical Industry', 'description': 'Seek approval for proposed merger.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55135, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'CHARLES', 'nickname': None, 'middle_name': 'J', 'last_name': 'COOPER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 37, 'name': 'Justice, Dept of (DOJ)'}]}, {'general_issue_code': 'LBR', 'general_issue_code_display': 'Labor Issues/Antitrust/Workplace', 'description': 'Seek approval for proposed merger.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55135, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'CHARLES', 'nickname': None, 'middle_name': 'J', 'last_name': 'COOPER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 37, 'name': 'Justice, Dept of (DOJ)'}]}, {'general_issue_code': 'LAW', 'general_issue_code_display': 'Law Enforcement/Crime/Criminal Justice', 'description': 'Seek approval for proposed merger.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55135, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'CHARLES', 'nickname': None, 'middle_name': 'J', 'last_name': 'COOPER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 37, 'name': 'Justice, Dept of (DOJ)'}]}]",[],[],[],"['CHM', 'LBR', 'LAW']",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,158493,https://lda.senate.gov/api/v1/clients/158493/,90,DUPONT USA,Chemicals/Conglomerate,False,,DE,Delaware,US,United States of America,DE,Delaware,US,United States of America,2017-05-01,53755,https://lda.senate.gov/api/v1/registrants/53755/,34993,"COOPER & KIRK, PLLC",Law Firm,"1523 New Hampshire Avenue, NW",,,,Washington,DC,District of Columbia,20036,US,United States of America,US,United States of America,JOHN C. BROWN,+1 202-220-9668,2022-04-06T16:08:22.951889-04:00
https://lda.senate.gov/api/v1/filings/393b7619-1144-496b-a45e-ee773a1ea139/,393b7619-1144-496b-a45e-ee773a1ea139,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/393b7619-1144-496b-a45e-ee773a1ea139/print/,text/html,30000.0,,,,Deborah Cushman,2017-07-24T15:23:22.590000-04:00,2017-06-30,United States of America,,"645 Pennsylvania Ave SE, Suite 300",,False,Washignton,DC,20003,"{'id': 401104430, 'url': 'https://lda.senate.gov/api/v1/registrants/401104430/', 'house_registrant_id': 401104430, 'name': 'EFB ADVOCACY, LLC', 'description': 'Lobbying & consulting', 'address_1': '645 Pennsylvania Ave SE, Suite 300', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20003', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'DEB GREENLEAF', 'contact_telephone': '[phone]', 'dt_updated': '2024-02-17T13:45:39.800989-05:00'}","{'id': 201813, 'url': 'https://lda.senate.gov/api/v1/clients/201813/', 'client_id': 63, 'name': 'NATIONAL IMMIGRATION LAW CENTER', 'general_description': 'Immigration Law', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-04-03'}","[{'general_issue_code': 'IMM', 'general_issue_code_display': 'Immigration', 'description': 'Immigration, DACA, Border Wall', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 67367, 'prefix': None, 'prefix_display': None, 'first_name': 'JOHN', 'nickname': None, 'middle_name': 'PATRICK', 'last_name': 'FEEHERY', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],['IMM'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,201813,https://lda.senate.gov/api/v1/clients/201813/,63,NATIONAL IMMIGRATION LAW CENTER,Immigration Law,False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2017-04-03,401104430,https://lda.senate.gov/api/v1/registrants/401104430/,401104430,"EFB ADVOCACY, LLC",Lobbying & consulting,"645 Pennsylvania Ave SE, Suite 300",,,,Washington,DC,District of Columbia,20003,US,United States of America,US,United States of America,DEB GREENLEAF,+1 814-450-0072,2024-02-17T13:45:39.800989-05:00
https://lda.senate.gov/api/v1/filings/4939ad5d-9660-4dc6-b7a2-34f7314d5dc8/,4939ad5d-9660-4dc6-b7a2-34f7314d5dc8,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/4939ad5d-9660-4dc6-b7a2-34f7314d5dc8/print/,text/html,20000.0,,,,Muftiah McCartin,2017-10-30T11:58:24.747000-04:00,2017-04-20,United States of America,,"850 10th Street, NW",,False,Washington,DC,20001,"{'id': 11195, 'url': 'https://lda.senate.gov/api/v1/registrants/11195/', 'house_registrant_id': 31827, 'name': 'COVINGTON & BURLING LLP', 'description': 'Law firm', 'address_1': '850 10th Street, NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20001', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'MICHELE PEARCE', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-18T12:05:41.492228-05:00'}","{'id': 115285, 'url': 'https://lda.senate.gov/api/v1/clients/115285/', 'client_id': 1005686, 'name': 'NT CONCEPTS, INC.', 'general_description': 'Technology solutions company', 'client_government_entity': False, 'client_self_select': None, 'state': 'VA', 'state_display': 'Virginia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'VA', 'ppb_state_display': 'Virginia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-03-02'}","[{'general_issue_code': 'GOV', 'general_issue_code_display': 'Government Issues', 'description': 'Backlog in Federal security clearance background investigations.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 62736, 'prefix': None, 'prefix_display': None, 'first_name': 'LAYTH', 'nickname': None, 'middle_name': 'SAMI', 'last_name': 'ELHASSANI', 'suffix': None, 'suffix_display': None}, 'covered_position': 'White House Off. Leg. Aff., Sp. Assist. to the President; Off. of Sen. Bennet, Leg. Dir.; House Comm. on Small Business, Oversight Counsel; Off. of Rep. Velazquez, Leg. Dir.; Off. of Sen. Cantwell, Leg. Counsel; Off. of Sen. Hollings, Legal Counsel.', 'new': True}, {'lobbyist': {'id': 59415, 'prefix': None, 'prefix_display': None, 'first_name': 'RICHARD', 'nickname': None, 'middle_name': None, 'last_name': 'HERTLING', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Minority Staff Director, Senate Government Affairs Committee; Chief of Staff, Senator Peter Fitzgerald; Senior Counsel, Senate Government Affairs Committee; Chief Counsel, Senator Arlen Specter.', 'new': False}, {'lobbyist': {'id': 51923, 'prefix': None, 'prefix_display': None, 'first_name': 'MUFTIAH', 'nickname': None, 'middle_name': None, 'last_name': 'MCCARTIN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 62135, 'prefix': None, 'prefix_display': None, 'first_name': 'GABRIEL', 'nickname': None, 'middle_name': None, 'last_name': 'NEVILLE', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Special Assistant, Press Secretary, Communications Director & Chief of Staff, Congressman Joseph Pitts.', 'new': True}, {'lobbyist': {'id': 45165, 'prefix': None, 'prefix_display': None, 'first_name': 'WILLIAM', 'nickname': None, 'middle_name': None, 'last_name': 'WICHTERMAN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],['GOV'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,115285,https://lda.senate.gov/api/v1/clients/115285/,1005686,"NT CONCEPTS, INC.",Technology solutions company,False,,VA,Virginia,US,United States of America,VA,Virginia,US,United States of America,2017-03-02,11195,https://lda.senate.gov/api/v1/registrants/11195/,31827,COVINGTON & BURLING LLP,Law firm,"850 10th Street, NW",,,,Washington,DC,District of Columbia,20001,US,United States of America,US,United States of America,MICHELE PEARCE,+1 202-662-5666,2024-01-18T12:05:41.492228-05:00
https://lda.senate.gov/api/v1/filings/eaf6e849-fce4-4817-910a-066f7a00deaf/,eaf6e849-fce4-4817-910a-066f7a00deaf,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/eaf6e849-fce4-4817-910a-066f7a00deaf/print/,text/html,60000.0,,,,Thomas R. Goldberg,2018-01-05T10:35:23.983000-05:00,2017-06-15,United States of America,,7213 Longwood Drive,,False,Bethesda,MD,20817,"{'id': 323193, 'url': 'https://lda.senate.gov/api/v1/registrants/323193/', 'house_registrant_id': 39688, 'name': 'AMERICAN TECHNOLOGY SPECIALISTS, LLC', 'description': 'Consultant', 'address_1': '7213 Longwood Drive', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Bethesda', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20817', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'THOMAS GOLDBERG', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:07:42.491299-04:00'}","{'id': 187243, 'url': 'https://lda.senate.gov/api/v1/clients/187243/', 'client_id': 416, 'name': 'HONEYCOMB NETWORKS, INC.', 'general_description': 'Government Support Contractor and Consultant', 'client_government_entity': False, 'client_self_select': None, 'state': 'AL', 'state_display': 'Alabama', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'AL', 'ppb_state_display': 'Alabama', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-04-13'}","[{'general_issue_code': 'DEF', 'general_issue_code_display': 'Defense', 'description': 'Secure ICT for sensor/communications equipment', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 45034, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'THOMAS', 'nickname': None, 'middle_name': 'RICHARD', 'last_name': 'GOLDBERG', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['DEF'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,187243,https://lda.senate.gov/api/v1/clients/187243/,416,"HONEYCOMB NETWORKS, INC.",Government Support Contractor and Consultant,False,,AL,Alabama,US,United States of America,AL,Alabama,US,United States of America,2017-04-13,323193,https://lda.senate.gov/api/v1/registrants/323193/,39688,"AMERICAN TECHNOLOGY SPECIALISTS, LLC",Consultant,7213 Longwood Drive,,,,Bethesda,MD,Maryland,20817,US,United States of America,US,United States of America,THOMAS GOLDBERG,+1 202-280-6360,2022-04-06T16:07:42.491299-04:00
https://lda.senate.gov/api/v1/filings/b0e8093a-d227-4831-9a49-6f2bd2782b7f/,b0e8093a-d227-4831-9a49-6f2bd2782b7f,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/b0e8093a-d227-4831-9a49-6f2bd2782b7f/print/,text/html,12500.0,,,,Thomas R. Goldberg,2018-01-05T10:41:27.300000-05:00,2017-04-30,United States of America,,7213 Longwood Drive,,False,Bethesda,MD,20817,"{'id': 323193, 'url': 'https://lda.senate.gov/api/v1/registrants/323193/', 'house_registrant_id': 39688, 'name': 'AMERICAN TECHNOLOGY SPECIALISTS, LLC', 'description': 'Consultant', 'address_1': '7213 Longwood Drive', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Bethesda', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20817', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'THOMAS GOLDBERG', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:07:42.491299-04:00'}","{'id': 187238, 'url': 'https://lda.senate.gov/api/v1/clients/187238/', 'client_id': 428, 'name': 'JRD & ASSOCIATES', 'general_description': 'Government Support Contractor/Consultant', 'client_government_entity': False, 'client_self_select': None, 'state': 'FL', 'state_display': 'Florida', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'FL', 'ppb_state_display': 'Florida', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-03-23'}","[{'general_issue_code': 'HOM', 'general_issue_code_display': 'Homeland Security', 'description': 'Secure ICT', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 45034, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'THOMAS', 'nickname': None, 'middle_name': 'RICHARD', 'last_name': 'GOLDBERG', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['HOM'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,187238,https://lda.senate.gov/api/v1/clients/187238/,428,JRD & ASSOCIATES,Government Support Contractor/Consultant,False,,FL,Florida,US,United States of America,FL,Florida,US,United States of America,2017-03-23,323193,https://lda.senate.gov/api/v1/registrants/323193/,39688,"AMERICAN TECHNOLOGY SPECIALISTS, LLC",Consultant,7213 Longwood Drive,,,,Bethesda,MD,Maryland,20817,US,United States of America,US,United States of America,THOMAS GOLDBERG,+1 202-280-6360,2022-04-06T16:07:42.491299-04:00
https://lda.senate.gov/api/v1/filings/56dcdb71-c1ce-46aa-8204-20e52d9078dc/,56dcdb71-c1ce-46aa-8204-20e52d9078dc,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/56dcdb71-c1ce-46aa-8204-20e52d9078dc/print/,text/html,5000.0,,,,Thomas R. Goldberg,2018-01-05T10:45:28.973000-05:00,2017-04-30,United States of America,,7213 Longwood Drive,,False,Bethesda,MD,20817,"{'id': 323193, 'url': 'https://lda.senate.gov/api/v1/registrants/323193/', 'house_registrant_id': 39688, 'name': 'AMERICAN TECHNOLOGY SPECIALISTS, LLC', 'description': 'Consultant', 'address_1': '7213 Longwood Drive', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Bethesda', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20817', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'THOMAS GOLDBERG', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:07:42.491299-04:00'}","{'id': 187239, 'url': 'https://lda.senate.gov/api/v1/clients/187239/', 'client_id': 431, 'name': 'ACQUSIGHT, INC.', 'general_description': 'Government Support Contractor/Consultant', 'client_government_entity': False, 'client_self_select': None, 'state': 'VA', 'state_display': 'Virginia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'VA', 'ppb_state_display': 'Virginia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-04-20'}","[{'general_issue_code': 'HOM', 'general_issue_code_display': 'Homeland Security', 'description': 'Secure ICT equipment', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 45034, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'THOMAS', 'nickname': None, 'middle_name': 'RICHARD', 'last_name': 'GOLDBERG', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['HOM'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,187239,https://lda.senate.gov/api/v1/clients/187239/,431,"ACQUSIGHT, INC.",Government Support Contractor/Consultant,False,,VA,Virginia,US,United States of America,VA,Virginia,US,United States of America,2017-04-20,323193,https://lda.senate.gov/api/v1/registrants/323193/,39688,"AMERICAN TECHNOLOGY SPECIALISTS, LLC",Consultant,7213 Longwood Drive,,,,Bethesda,MD,Maryland,20817,US,United States of America,US,United States of America,THOMAS GOLDBERG,+1 202-280-6360,2022-04-06T16:07:42.491299-04:00
https://lda.senate.gov/api/v1/filings/ea2449ed-42fa-45e0-bffa-12787c812a99/,ea2449ed-42fa-45e0-bffa-12787c812a99,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/ea2449ed-42fa-45e0-bffa-12787c812a99/print/,text/html,20000.0,,,,Thomas R. Goldberg,2018-01-05T10:49:32.100000-05:00,2017-04-30,United States of America,,7213 Longwood Drive,,False,Bethesda,MD,20817,"{'id': 323193, 'url': 'https://lda.senate.gov/api/v1/registrants/323193/', 'house_registrant_id': 39688, 'name': 'AMERICAN TECHNOLOGY SPECIALISTS, LLC', 'description': 'Consultant', 'address_1': '7213 Longwood Drive', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Bethesda', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20817', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'THOMAS GOLDBERG', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:07:42.491299-04:00'}","{'id': 187241, 'url': 'https://lda.senate.gov/api/v1/clients/187241/', 'client_id': 443, 'name': 'RXBIO, INC.', 'general_description': 'Biological Research/Developmental Therapeutics', 'client_government_entity': False, 'client_self_select': None, 'state': 'TN', 'state_display': 'Tennessee', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'TN', 'ppb_state_display': 'Tennessee', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-04-06'}","[{'general_issue_code': 'DIS', 'general_issue_code_display': 'Disaster Planning/Emergencies', 'description': 'Treatment for exposure to radiation', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 45034, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'THOMAS', 'nickname': None, 'middle_name': 'RICHARD', 'last_name': 'GOLDBERG', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['DIS'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,187241,https://lda.senate.gov/api/v1/clients/187241/,443,"RXBIO, INC.",Biological Research/Developmental Therapeutics,False,,TN,Tennessee,US,United States of America,TN,Tennessee,US,United States of America,2017-04-06,323193,https://lda.senate.gov/api/v1/registrants/323193/,39688,"AMERICAN TECHNOLOGY SPECIALISTS, LLC",Consultant,7213 Longwood Drive,,,,Bethesda,MD,Maryland,20817,US,United States of America,US,United States of America,THOMAS GOLDBERG,+1 202-280-6360,2022-04-06T16:07:42.491299-04:00
