url,filing_uuid,filing_type,filing_type_display,filing_year,filing_period,filing_period_display,filing_document_url,filing_document_content_type,income,expenses,expenses_method,expenses_method_display,posted_by_name,dt_posted,termination_date,registrant_country,registrant_ppb_country,registrant_address_1,registrant_address_2,registrant_different_address,registrant_city,registrant_state,registrant_zip,registrant,client,lobbying_activities,conviction_disclosures,foreign_entities,affiliated_organizations,issue_codes,i_AGR,i_LAW,i_ANI,i_DEF,i_HOM,i_ENV,i_RES,i_FIN,i_BUD,i_DIS,i_LBR,i_GOV,i_TRD,i_ENG,i_VET,i_FOO,i_CHM,i_IMM,i_NAT,i_NUMBER,i_EMPTY,c_id,c_url,c_client_id,c_name,c_general_description,c_client_government_entity,c_client_self_select,c_state,c_state_display,c_country,c_country_display,c_ppb_state,c_ppb_state_display,c_ppb_country,c_ppb_country_display,c_effective_date,r_id,r_url,r_house_registrant_id,r_name,r_description,r_address_1,r_address_2,r_address_3,r_address_4,r_city,r_state,r_state_display,r_zip,r_country,r_country_display,r_ppb_country,r_ppb_country_display,r_contact_name,r_contact_telephone,r_dt_updated
https://lda.senate.gov/api/v1/filings/4ae317b2-f184-4016-b511-be4395bd047a/,4ae317b2-f184-4016-b511-be4395bd047a,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/4ae317b2-f184-4016-b511-be4395bd047a/print/,text/html,20000.0,,,,Thomas R. Goldberg,2018-01-05T10:56:33.823000-05:00,2017-04-30,United States of America,,7213 Longwood Drive,,False,Bethesda,MD,20817,"{'id': 323193, 'url': 'https://lda.senate.gov/api/v1/registrants/323193/', 'house_registrant_id': 39688, 'name': 'AMERICAN TECHNOLOGY SPECIALISTS, LLC', 'description': 'Consultant', 'address_1': '7213 Longwood Drive', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Bethesda', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20817', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'THOMAS GOLDBERG', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:07:42.491299-04:00'}","{'id': 187240, 'url': 'https://lda.senate.gov/api/v1/clients/187240/', 'client_id': 455, 'name': 'INTEGRATED ENERGY SOLUTIONS, LLC', 'general_description': 'Energy Technology Development', 'client_government_entity': False, 'client_self_select': None, 'state': 'VA', 'state_display': 'Virginia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'VA', 'ppb_state_display': 'Virginia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-04-11'}","[{'general_issue_code': 'DEF', 'general_issue_code_display': 'Defense', 'description': 'Secure ICT for microgrids', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 45034, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'THOMAS', 'nickname': None, 'middle_name': 'RICHARD', 'last_name': 'GOLDBERG', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['DEF'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,187240,https://lda.senate.gov/api/v1/clients/187240/,455,"INTEGRATED ENERGY SOLUTIONS, LLC",Energy Technology Development,False,,VA,Virginia,US,United States of America,VA,Virginia,US,United States of America,2017-04-11,323193,https://lda.senate.gov/api/v1/registrants/323193/,39688,"AMERICAN TECHNOLOGY SPECIALISTS, LLC",Consultant,7213 Longwood Drive,,,,Bethesda,MD,Maryland,20817,US,United States of America,US,United States of America,THOMAS GOLDBERG,+1 202-280-6360,2022-04-06T16:07:42.491299-04:00
https://lda.senate.gov/api/v1/filings/8f4a90d8-a350-498a-8c7e-a51a120c4a02/,8f4a90d8-a350-498a-8c7e-a51a120c4a02,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/8f4a90d8-a350-498a-8c7e-a51a120c4a02/print/,text/html,10000.0,,,,Caroline Alexander,2018-01-12T11:47:57.917000-05:00,2017-06-17,United States of America,,"2000 M Street, NW",Suite 520,False,Washington,DC,20036,"{'id': 297294, 'url': 'https://lda.senate.gov/api/v1/registrants/297294/', 'house_registrant_id': 37555, 'name': 'BOSE PUBLIC AFFAIRS GROUP', 'description': 'Public Affairs Firm', 'address_1': '777 6th St NW', 'address_2': 'Suite 510', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20001', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'SARAH LAMSON', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-24T15:33:31.866542-05:00'}","{'id': 179636, 'url': 'https://lda.senate.gov/api/v1/clients/179636/', 'client_id': 1001042, 'name': 'CROWN HILL MANANGEMENT LLC', 'general_description': 'Cemetery management and operations', 'client_government_entity': False, 'client_self_select': None, 'state': 'IN', 'state_display': 'Indiana', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'IN', 'ppb_state_display': 'Indiana', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-03-17'}","[{'general_issue_code': 'VET', 'general_issue_code_display': 'Veterans', 'description': 'Expansion of national veterans cemetery', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 55708, 'prefix': None, 'prefix_display': None, 'first_name': 'GREGORY', 'nickname': None, 'middle_name': None, 'last_name': 'HAHN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 65511, 'prefix': None, 'prefix_display': None, 'first_name': 'VICTOR', 'nickname': None, 'middle_name': None, 'last_name': 'SMITH', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 66619, 'prefix': None, 'prefix_display': None, 'first_name': 'DOUGLAS', 'nickname': None, 'middle_name': None, 'last_name': 'BROWN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 65537, 'prefix': None, 'prefix_display': None, 'first_name': 'MARTIN', 'nickname': None, 'middle_name': None, 'last_name': 'UMBARGER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}, {'id': 42, 'name': 'Veterans Affairs, Dept of (VA)'}]}, {'general_issue_code': 'RES', 'general_issue_code_display': 'Real Estate/Land Use/Conservation', 'description': 'Expansion of national veterans cemetery', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66619, 'prefix': None, 'prefix_display': None, 'first_name': 'DOUGLAS', 'nickname': None, 'middle_name': None, 'last_name': 'BROWN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 65537, 'prefix': None, 'prefix_display': None, 'first_name': 'MARTIN', 'nickname': None, 'middle_name': None, 'last_name': 'UMBARGER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 65511, 'prefix': None, 'prefix_display': None, 'first_name': 'VICTOR', 'nickname': None, 'middle_name': None, 'last_name': 'SMITH', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 55708, 'prefix': None, 'prefix_display': None, 'first_name': 'GREGORY', 'nickname': None, 'middle_name': None, 'last_name': 'HAHN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}, {'id': 42, 'name': 'Veterans Affairs, Dept of (VA)'}]}]",[],[],[],"['VET', 'RES']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,179636,https://lda.senate.gov/api/v1/clients/179636/,1001042,CROWN HILL MANANGEMENT LLC,Cemetery management and operations,False,,IN,Indiana,US,United States of America,IN,Indiana,US,United States of America,2017-03-17,297294,https://lda.senate.gov/api/v1/registrants/297294/,37555,BOSE PUBLIC AFFAIRS GROUP,Public Affairs Firm,777 6th St NW,Suite 510,,,Washington,DC,District of Columbia,20001,US,United States of America,US,United States of America,SARAH LAMSON,+1 202-888-9168,2024-01-24T15:33:31.866542-05:00
https://lda.senate.gov/api/v1/filings/0226c524-cd80-4a40-97f2-34ca4f02af8f/,0226c524-cd80-4a40-97f2-34ca4f02af8f,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/0226c524-cd80-4a40-97f2-34ca4f02af8f/print/,text/html,10000.0,,,,Christine R. Mistr,2018-01-26T12:37:00.880000-05:00,2017-05-03,United States of America,,"1801 16th St NW, #211",,False,Washington,DC,20009,"{'id': 401103604, 'url': 'https://lda.senate.gov/api/v1/registrants/401103604/', 'house_registrant_id': 401103604, 'name': 'EPPLIN STRATEGIC PLANNING', 'description': 'Government relations firm.', 'address_1': '1701 Pennsylvania Avenue', 'address_2': 'Suite 200', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20006', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'CHRISTINE R. MISTR', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-30T18:06:31.232393-05:00'}","{'id': 199764, 'url': 'https://lda.senate.gov/api/v1/clients/199764/', 'client_id': 51, 'name': 'VAN HEUVELEN STRATEGIES ON BEHALF OF CITIZENS FOR RESPONSIBLE', 'general_description': 'Bipartisan firm specializing in lobbying and strategy in Washington DC', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2016-02-01'}","[{'general_issue_code': 'NAT', 'general_issue_code_display': 'Natural Resources', 'description': 'S. 2012- The Energy Policy Modernization Act. Energy Water Appropriations.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 61765, 'prefix': None, 'prefix_display': None, 'first_name': 'ROBERT', 'nickname': None, 'middle_name': None, 'last_name': 'EPPLIN', 'suffix': None, 'suffix_display': None}, 'covered_position': 'LD, Sen. Collins; LA Sen. Smith; Analyst, OMB Budget Review Division; Prof Staff, Senate Finance Committee; LA, Sen. Packwood', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'ENV', 'general_issue_code_display': 'Environment/Superfund', 'description': 'S. 2012- The Energy Policy Modernization Act. Energy Water Appropriations.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 61765, 'prefix': None, 'prefix_display': None, 'first_name': 'ROBERT', 'nickname': None, 'middle_name': None, 'last_name': 'EPPLIN', 'suffix': None, 'suffix_display': None}, 'covered_position': 'LD, Sen. Collins; LA Sen. Smith; Analyst, OMB Budget Review Division; Prof Staff, Senate Finance Committee; LA, Sen. Packwood', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'ENG', 'general_issue_code_display': 'Energy/Nuclear', 'description': 'S. 2012- The Energy Policy Modernization Act. Energy Water Appropriations.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 61765, 'prefix': None, 'prefix_display': None, 'first_name': 'ROBERT', 'nickname': None, 'middle_name': None, 'last_name': 'EPPLIN', 'suffix': None, 'suffix_display': None}, 'covered_position': 'LD, Sen. Collins; LA Sen. Smith; Analyst, OMB Budget Review Division; Prof Staff, Senate Finance Committee; LA, Sen. Packwood', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],"['NAT', 'ENV', 'ENG']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,199764,https://lda.senate.gov/api/v1/clients/199764/,51,VAN HEUVELEN STRATEGIES ON BEHALF OF CITIZENS FOR RESPONSIBLE,Bipartisan firm specializing in lobbying and strategy in Washington DC,False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2016-02-01,401103604,https://lda.senate.gov/api/v1/registrants/401103604/,401103604,EPPLIN STRATEGIC PLANNING,Government relations firm.,1701 Pennsylvania Avenue,Suite 200,,,Washington,DC,District of Columbia,20006,US,United States of America,US,United States of America,CHRISTINE R. MISTR,+1 540-535-0505,2024-01-30T18:06:31.232393-05:00
https://lda.senate.gov/api/v1/filings/147b833d-9aa4-4de7-bc06-4c4e6e0f4781/,147b833d-9aa4-4de7-bc06-4c4e6e0f4781,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/147b833d-9aa4-4de7-bc06-4c4e6e0f4781/print/,text/html,,,,,Catherine Davis,2018-03-07T16:51:29.803000-05:00,2017-04-30,United States of America,,1030 15th Street NW,,False,Washington,DC,20005,"{'id': 401103844, 'url': 'https://lda.senate.gov/api/v1/registrants/401103844/', 'house_registrant_id': 401103844, 'name': 'FOX ROTHSCHILD LLP', 'description': 'Law Firm.', 'address_1': '1030 15th Street NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20005', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'CATHERINE DAVIS', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:06:27.811187-04:00'}","{'id': 200246, 'url': 'https://lda.senate.gov/api/v1/clients/200246/', 'client_id': 12, 'name': 'FIRETRACE INTERNATIONAL', 'general_description': 'Produce suppression system for military and police.', 'client_government_entity': False, 'client_self_select': None, 'state': 'AZ', 'state_display': 'Arizona', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'AZ', 'ppb_state_display': 'Arizona', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2015-10-01'}","[{'general_issue_code': 'DEF', 'general_issue_code_display': 'Defense', 'description': 'National Defense Authorization Act', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 63180, 'prefix': None, 'prefix_display': None, 'first_name': 'TEDDY', 'nickname': None, 'middle_name': None, 'last_name': 'EYNON', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Deputy Chief of Staff, Rep. Shadegg; Counsel, Rep. Gallegly; Investigative Counsel, House Government Reform and Oversight Committee.', 'new': False}, {'lobbyist': {'id': 63184, 'prefix': None, 'prefix_display': None, 'first_name': 'PATRICK', 'nickname': None, 'middle_name': None, 'last_name': 'ANDERSON', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Legislative Assistant, Rep. Bonilla; Staff Assistant, Senate Banking Committee.', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'BUD', 'general_issue_code_display': 'Budget/Appropriations', 'description': 'Defense Appropriations', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 63180, 'prefix': None, 'prefix_display': None, 'first_name': 'TEDDY', 'nickname': None, 'middle_name': None, 'last_name': 'EYNON', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Deputy Chief of Staff, Rep. Shadegg; Counsel, Rep. Gallegly; Investigative Counsel, House Government Reform and Oversight Committee', 'new': False}, {'lobbyist': {'id': 63184, 'prefix': None, 'prefix_display': None, 'first_name': 'PATRICK', 'nickname': None, 'middle_name': None, 'last_name': 'ANDERSON', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Legislative Assistant, Rep. Bonilla; Staff Assistant, Senate Banking Committee', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],"['DEF', 'BUD']",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,200246,https://lda.senate.gov/api/v1/clients/200246/,12,FIRETRACE INTERNATIONAL,Produce suppression system for military and police.,False,,AZ,Arizona,US,United States of America,AZ,Arizona,US,United States of America,2015-10-01,401103844,https://lda.senate.gov/api/v1/registrants/401103844/,401103844,FOX ROTHSCHILD LLP,Law Firm.,1030 15th Street NW,,,,Washington,DC,District of Columbia,20005,US,United States of America,US,United States of America,CATHERINE DAVIS,+1 202-461-3101,2022-04-06T16:06:27.811187-04:00
https://lda.senate.gov/api/v1/filings/fa88a886-023c-48e5-a3db-3177ba542d22/,fa88a886-023c-48e5-a3db-3177ba542d22,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/fa88a886-023c-48e5-a3db-3177ba542d22/print/,text/html,15000.0,,,,Beth Clay,2018-07-05T10:04:37.907000-04:00,2017-06-30,United States of America,,PO Box 1776,,True,Olney,MD,20832,"{'id': 401103185, 'url': 'https://lda.senate.gov/api/v1/registrants/401103185/', 'house_registrant_id': 401103185, 'name': 'HAWK INTERNATIONAL, LLC', 'description': 'Government Relations Consulting and International Business Development', 'address_1': 'PO Box 1776', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Olney', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20832', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'BETH CLAY', 'contact_telephone': '[phone]', 'dt_updated': '2022-12-08T15:09:48.989563-05:00'}","{'id': 198083, 'url': 'https://lda.senate.gov/api/v1/clients/198083/', 'client_id': 24, 'name': 'HIPPOCRATES INSTITUTE (AND THE POP CAMPAIGN)', 'general_description': 'Termination registered in summer 2017.', 'client_government_entity': False, 'client_self_select': None, 'state': 'FL', 'state_display': 'Florida', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'FL', 'ppb_state_display': 'Florida', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2014-01-01'}","[{'general_issue_code': 'FOO', 'general_issue_code_display': 'Food Industry (safety, labeling, etc.)', 'description': 'Promotion of organic food policies and standards.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 59664, 'prefix': 'ms', 'prefix_display': 'MS.', 'first_name': 'S', 'nickname': None, 'middle_name': 'ELIZABETH', 'last_name': 'CLAY', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Professional Staff, US House of Representatives, Government Reform and Oversight Committee (1998-2003)', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'AGR', 'general_issue_code_display': 'Agriculture', 'description': 'Educating legislators and policy makers about the importance of organic foods and protecting organic farming standards.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 59664, 'prefix': 'ms', 'prefix_display': 'MS.', 'first_name': 'S', 'nickname': None, 'middle_name': 'ELIZABETH', 'last_name': 'CLAY', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Professional Staff, US House of Representatives, Government Reform and Oversight Committee (1998-2003)', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],"['FOO', 'AGR']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,198083,https://lda.senate.gov/api/v1/clients/198083/,24,HIPPOCRATES INSTITUTE (AND THE POP CAMPAIGN),Termination registered in summer 2017.,False,,FL,Florida,US,United States of America,FL,Florida,US,United States of America,2014-01-01,401103185,https://lda.senate.gov/api/v1/registrants/401103185/,401103185,"HAWK INTERNATIONAL, LLC",Government Relations Consulting and International Business Development,PO Box 1776,,,,Olney,MD,Maryland,20832,US,United States of America,US,United States of America,BETH CLAY,+1 301-774-1050,2022-12-08T15:09:48.989563-05:00
https://lda.senate.gov/api/v1/filings/bed96220-27fc-44e2-95d7-afbf04c1ed21/,bed96220-27fc-44e2-95d7-afbf04c1ed21,2@,2nd Quarter - Termination Amendment,2017,second_quarter,2nd Quarter (Apr 1 - June 30),https://lda.senate.gov/filings/public/filing/bed96220-27fc-44e2-95d7-afbf04c1ed21/print/,text/html,30000.0,,,,Michael R. Higdon,2019-10-21T18:08:34.690000-04:00,2017-06-30,United States of America,,2966 Carlton Avenue NE,,False,Washington,DC,20018,"{'id': 401104281, 'url': 'https://lda.senate.gov/api/v1/registrants/401104281/', 'house_registrant_id': 401104281, 'name': 'A1.9 STRATEGIES LLC', 'description': 'lobbying and consulting services', 'address_1': '5117 Bradford Drive', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Annandale', 'state': 'VA', 'state_display': 'Virginia', 'zip': '22003', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'MICHAEL HIGDON', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-04T08:55:23.948133-05:00'}","{'id': 201130, 'url': 'https://lda.senate.gov/api/v1/clients/201130/', 'client_id': 51, 'name': ""O'BRIEN GENTRY & SCOTT OBO PROX DYNAMICS A DIVISION OF FLIR SYSTEMS"", 'general_description': 'lobbying and consulting services', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-01-01'}","[{'general_issue_code': 'DEF', 'general_issue_code_display': 'Defense', 'description': 'Adoption and support for nanodrone technologies by DOD', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 65356, 'prefix': None, 'prefix_display': None, 'first_name': 'MICHAEL', 'nickname': None, 'middle_name': None, 'last_name': 'HIGDON', 'suffix': None, 'suffix_display': None}, 'covered_position': 'OFFICE OF HAL ROGERS: CoS (2011-2013); Approps Assoc. (2009-2011); Legislative Dir (2006-2009); Legislative Asst. (2003-2006); OFFICE OF ROSCOE BARTLETT: Legislative Asst (2001-2003) OFFICE OF RON PACKARD (1999-2001); Legislative Correspondent', 'new': False}], 'government_entities': []}]",[],[],[],['DEF'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201130,https://lda.senate.gov/api/v1/clients/201130/,51,O'BRIEN GENTRY & SCOTT OBO PROX DYNAMICS A DIVISION OF FLIR SYSTEMS,lobbying and consulting services,False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2017-01-01,401104281,https://lda.senate.gov/api/v1/registrants/401104281/,401104281,A1.9 STRATEGIES LLC,lobbying and consulting services,5117 Bradford Drive,,,,Annandale,VA,Virginia,22003,US,United States of America,US,United States of America,MICHAEL HIGDON,+1 202-251-1547,2024-01-04T08:55:23.948133-05:00
