url,filing_uuid,filing_type,filing_type_display,filing_year,filing_period,filing_period_display,filing_document_url,filing_document_content_type,income,expenses,expenses_method,expenses_method_display,posted_by_name,dt_posted,termination_date,registrant_country,registrant_ppb_country,registrant_address_1,registrant_address_2,registrant_different_address,registrant_city,registrant_state,registrant_zip,registrant,client,lobbying_activities,conviction_disclosures,foreign_entities,affiliated_organizations,issue_codes,i_URB,i_MED,i_TRA,i_TAX,i_LAW,i_AVI,i_PHA,i_EDU,i_CAW,i_ENV,i_RES,i_FIN,i_BUD,i_SCI,i_ECN,i_CSP,i_ENG,i_MMM,i_HCR,i_RET,i_TEC,i_NAT,i_NUMBER,i_EMPTY,c_id,c_url,c_client_id,c_name,c_general_description,c_client_government_entity,c_client_self_select,c_state,c_state_display,c_country,c_country_display,c_ppb_state,c_ppb_state_display,c_ppb_country,c_ppb_country_display,c_effective_date,r_id,r_url,r_house_registrant_id,r_name,r_description,r_address_1,r_address_2,r_address_3,r_address_4,r_city,r_state,r_state_display,r_zip,r_country,r_country_display,r_ppb_country,r_ppb_country_display,r_contact_name,r_contact_telephone,r_dt_updated
https://lda.senate.gov/api/v1/filings/fb748e7f-d91f-4579-ab42-37a572c16396/,fb748e7f-d91f-4579-ab42-37a572c16396,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/fb748e7f-d91f-4579-ab42-37a572c16396/print/,text/html,7000.0,,,,Scott Cosco,2021-04-06T11:40:19.033000-04:00,2021-03-31,United States of America,,"1412 Kanawha Blvd., East",,False,Charleston,WV,25301,"{'id': 401105932, 'url': 'https://lda.senate.gov/api/v1/registrants/401105932/', 'house_registrant_id': 401105932, 'name': 'HARTMAN HARMAN COSCO LLC', 'description': 'Government Relations Firm', 'address_1': '1412 Kanawha Blvd., East', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Charleston', 'state': 'WV', 'state_display': 'West Virginia', 'zip': '25301', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'SCOTT COSCO', 'contact_telephone': '[phone]', 'dt_updated': '2022-05-27T13:50:55.741044-04:00'}","{'id': 208622, 'url': 'https://lda.senate.gov/api/v1/clients/208622/', 'client_id': 12, 'name': 'HUMANITY FORWARD', 'general_description': 'Humanity Forward, 501(c)(4) dedicated to advancing economic interests US Citizens', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'DC', 'ppb_state_display': 'District of Columbia', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2021-02-05'}","[{'general_issue_code': 'ECN', 'general_issue_code_display': 'Economics/Economic Development', 'description': 'Support for stimulus payments to citizens.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 93453, 'prefix': None, 'prefix_display': None, 'first_name': 'SCOTT', 'nickname': None, 'middle_name': None, 'last_name': 'COSCO', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['ECN'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,208622,https://lda.senate.gov/api/v1/clients/208622/,12,HUMANITY FORWARD,"Humanity Forward, 501(c)(4) dedicated to advancing economic interests US Citizens",False,,DC,District of Columbia,US,United States of America,DC,District of Columbia,US,United States of America,2021-02-05,401105932,https://lda.senate.gov/api/v1/registrants/401105932/,401105932,HARTMAN HARMAN COSCO LLC,Government Relations Firm,"1412 Kanawha Blvd., East",,,,Charleston,WV,West Virginia,25301,US,United States of America,US,United States of America,SCOTT COSCO,+1 800-346-5127,2022-05-27T13:50:55.741044-04:00
https://lda.senate.gov/api/v1/filings/c0748c19-c72e-4e14-bc5a-af1ce0035b20/,c0748c19-c72e-4e14-bc5a-af1ce0035b20,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/c0748c19-c72e-4e14-bc5a-af1ce0035b20/print/,text/html,75000.0,,,,Nicolas Muzin,2021-04-07T18:41:52.310000-04:00,2021-01-20,United States of America,,800 Stonington Road,,False,Silver Spring,MD,20902,"{'id': 401105189, 'url': 'https://lda.senate.gov/api/v1/registrants/401105189/', 'house_registrant_id': 401105189, 'name': 'STONINGTON GLOBAL', 'description': 'Government affairs consulting', 'address_1': '800 Stonington Road', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Silver Spring', 'state': 'MD', 'state_display': 'Maryland', 'zip': '20902', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'NICK MUZIN', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-04T19:44:31.659612-05:00'}","{'id': 207998, 'url': 'https://lda.senate.gov/api/v1/clients/207998/', 'client_id': 87, 'name': 'BARRY (DOVI) WACHSLER', 'general_description': 'Manufacturing', 'client_government_entity': False, 'client_self_select': None, 'state': 'NY', 'state_display': 'New York', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'NY', 'ppb_state_display': 'New York', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-12-01'}","[{'general_issue_code': 'LAW', 'general_issue_code_display': 'Law Enforcement/Crime/Criminal Justice', 'description': 'Criminal justice and clemency issues', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 72304, 'prefix': None, 'prefix_display': None, 'first_name': 'NICOLAS', 'nickname': None, 'middle_name': 'DAVID', 'last_name': 'MUZIN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 11, 'name': 'Executive Office of the President (EOP)'}, {'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}, {'id': 12, 'name': 'White House Office'}]}]",[],[],[],['LAW'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,207998,https://lda.senate.gov/api/v1/clients/207998/,87,BARRY (DOVI) WACHSLER,Manufacturing,False,,NY,New York,US,United States of America,NY,New York,US,United States of America,2020-12-01,401105189,https://lda.senate.gov/api/v1/registrants/401105189/,401105189,STONINGTON GLOBAL,Government affairs consulting,800 Stonington Road,,,,Silver Spring,MD,Maryland,20902,US,United States of America,US,United States of America,NICK MUZIN,+1 202-858-1100,2024-01-04T19:44:31.659612-05:00
https://lda.senate.gov/api/v1/filings/675c8037-ce11-4d47-bcd1-87a49259d934/,675c8037-ce11-4d47-bcd1-87a49259d934,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/675c8037-ce11-4d47-bcd1-87a49259d934/print/,text/html,,,,,Jeffrey Miller,2021-04-16T12:14:58.637000-04:00,2021-01-01,United States of America,,P.O. Box 625,,False,Buda,TX,78610,"{'id': 401104313, 'url': 'https://lda.senate.gov/api/v1/registrants/401104313/', 'house_registrant_id': 401104313, 'name': 'MILLER STRATEGIES, LLC', 'description': 'strategic public affairs', 'address_1': 'P.O. Box 625', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Buda', 'state': 'TX', 'state_display': 'Texas', 'zip': '78610', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'JEFFREY MILLER', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-30T15:29:29.633467-05:00'}","{'id': 201366, 'url': 'https://lda.senate.gov/api/v1/clients/201366/', 'client_id': 48, 'name': 'AMENTUM SERVICES, INC. (FORMERLY KNOWN AS AECOM)', 'general_description': '&#226;€‹engineering company', 'client_government_entity': False, 'client_self_select': None, 'state': 'DC', 'state_display': 'District of Columbia', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'MD', 'ppb_state_display': 'Maryland', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-01-01'}","[{'general_issue_code': 'BUD', 'general_issue_code_display': 'Budget/Appropriations', 'description': 'Environmental clean-up, infrastructure and various funding issues.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 65463, 'prefix': None, 'prefix_display': None, 'first_name': 'JEFFREY', 'nickname': None, 'middle_name': None, 'last_name': 'MILLER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': []}, {'general_issue_code': 'ENG', 'general_issue_code_display': 'Energy/Nuclear', 'description': 'Environmental clean-up, infrastructure and various funding issues.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 65463, 'prefix': None, 'prefix_display': None, 'first_name': 'JEFFREY', 'nickname': None, 'middle_name': None, 'last_name': 'MILLER', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': []}]",[],[],[],"['BUD', 'ENG']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,201366,https://lda.senate.gov/api/v1/clients/201366/,48,"AMENTUM SERVICES, INC. (FORMERLY KNOWN AS AECOM)",&#226;€‹engineering company,False,,DC,District of Columbia,US,United States of America,MD,Maryland,US,United States of America,2020-01-01,401104313,https://lda.senate.gov/api/v1/registrants/401104313/,401104313,"MILLER STRATEGIES, LLC",strategic public affairs,P.O. Box 625,,,,Buda,TX,Texas,78610,US,United States of America,US,United States of America,JEFFREY MILLER,+1 202-434-8242,2024-01-30T15:29:29.633467-05:00
https://lda.senate.gov/api/v1/filings/62c77a79-50a6-4431-8376-0fefcef624fa/,62c77a79-50a6-4431-8376-0fefcef624fa,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/62c77a79-50a6-4431-8376-0fefcef624fa/print/,text/html,50000.0,,,,Daniel J. Gans,2021-04-22T15:00:30.373000-04:00,2021-03-31,United States of America,,PO BOX 1304,,False,Alexandria,VA,22313,"{'id': 307730, 'url': 'https://lda.senate.gov/api/v1/registrants/307730/', 'house_registrant_id': 38166, 'name': 'POLARIS GOVERNMENT RELATIONS, LLC', 'description': 'Government Affairs Firm', 'address_1': 'PO BOX 1304', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Alexandria', 'state': 'VA', 'state_display': 'Virginia', 'zip': '22313', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'MR. DANIEL J. GANS', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-21T15:03:33.860921-05:00'}","{'id': 182549, 'url': 'https://lda.senate.gov/api/v1/clients/182549/', 'client_id': 1001993, 'name': 'QUICKEN LOANS', 'general_description': 'Residential Mortgage Lender', 'client_government_entity': False, 'client_self_select': None, 'state': 'MI', 'state_display': 'Michigan', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'MI', 'ppb_state_display': 'Michigan', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-01-01'}","[{'general_issue_code': 'TAX', 'general_issue_code_display': 'Taxation/Internal Revenue Code', 'description': 'Advocacy related to delaying the federal filing deadline;', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 46545, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'DANIEL', 'nickname': None, 'middle_name': 'J', 'last_name': 'GANS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 64736, 'prefix': None, 'prefix_display': None, 'first_name': 'JON', 'nickname': None, 'middle_name': None, 'last_name': 'GANS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 46897, 'prefix': None, 'prefix_display': None, 'first_name': 'BRYAN', 'nickname': None, 'middle_name': None, 'last_name': 'CUNNINGHAM', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'FIN', 'general_issue_code_display': 'Financial Institutions/Investments/Securities', 'description': 'Provide advice and counsel on matters affecting Financial Institutions and Related Companies, specifically issues related to Implementation of the Dodd-Frank Financial Regulatory Reform Act;\nOn-line and data privacy issues, generally; police reform advocacy', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 46545, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'DANIEL', 'nickname': None, 'middle_name': 'J', 'last_name': 'GANS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 64736, 'prefix': None, 'prefix_display': None, 'first_name': 'JON', 'nickname': None, 'middle_name': None, 'last_name': 'GANS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 46897, 'prefix': None, 'prefix_display': None, 'first_name': 'BRYAN', 'nickname': None, 'middle_name': None, 'last_name': 'CUNNINGHAM', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],"['TAX', 'FIN']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,182549,https://lda.senate.gov/api/v1/clients/182549/,1001993,QUICKEN LOANS,Residential Mortgage Lender,False,,MI,Michigan,US,United States of America,MI,Michigan,US,United States of America,2017-01-01,307730,https://lda.senate.gov/api/v1/registrants/307730/,38166,"POLARIS GOVERNMENT RELATIONS, LLC",Government Affairs Firm,PO BOX 1304,,,,Alexandria,VA,Virginia,22313,US,United States of America,US,United States of America,MR. DANIEL J. GANS,+1 202-547-7313,2024-01-21T15:03:33.860921-05:00
https://lda.senate.gov/api/v1/filings/2c5117ae-69ef-40e0-bd02-ce915d42e166/,2c5117ae-69ef-40e0-bd02-ce915d42e166,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/2c5117ae-69ef-40e0-bd02-ce915d42e166/print/,text/html,,,,,Marc Himmelstein,2021-05-04T11:49:39.833000-04:00,2021-01-01,United States of America,,2600 Virginia Avenue NW #505,,False,Washington,DC,20037,"{'id': 27775, 'url': 'https://lda.senate.gov/api/v1/registrants/27775/', 'house_registrant_id': 31212, 'name': 'NATIONAL ENVIRONMENTAL STRATEGIES', 'description': 'Advice and advocacy on environmental issues', 'address_1': '3116 Woodland Dr NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20008', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'MADONNA MITCHELL', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-29T13:54:04.514973-05:00'}","{'id': 134446, 'url': 'https://lda.senate.gov/api/v1/clients/134446/', 'client_id': 1000901, 'name': 'MILLENNIUM BULK TERMINAL LONGVIEW LLC', 'general_description': 'Coal export terminal', 'client_government_entity': False, 'client_self_select': None, 'state': 'WA', 'state_display': 'Washington', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'WA', 'ppb_state_display': 'Washington', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2018-01-01'}","[{'general_issue_code': 'CAW', 'general_issue_code_display': 'Clean Air and Water (quality)', 'description': 'EIS', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 12390, 'prefix': None, 'prefix_display': None, 'first_name': 'MARC', 'nickname': None, 'middle_name': None, 'last_name': 'HIMMELSTEIN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 200, 'name': 'Army, Dept of (Corps of Engineers)'}, {'id': 15, 'name': 'Council on Environmental Quality (CEQ)'}, {'id': 49, 'name': 'Environmental Protection Agency (EPA)'}, {'id': 36, 'name': 'Interior, Dept of (DOI)'}]}]",[],[],[],['CAW'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,134446,https://lda.senate.gov/api/v1/clients/134446/,1000901,MILLENNIUM BULK TERMINAL LONGVIEW LLC,Coal export terminal,False,,WA,Washington,US,United States of America,WA,Washington,US,United States of America,2018-01-01,27775,https://lda.senate.gov/api/v1/registrants/27775/,31212,NATIONAL ENVIRONMENTAL STRATEGIES,Advice and advocacy on environmental issues,3116 Woodland Dr NW,,,,Washington,DC,District of Columbia,20008,US,United States of America,US,United States of America,MADONNA MITCHELL,+1 202-333-2524,2024-01-29T13:54:04.514973-05:00
https://lda.senate.gov/api/v1/filings/16228899-7406-4b7c-8aad-88dd5f026360/,16228899-7406-4b7c-8aad-88dd5f026360,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/16228899-7406-4b7c-8aad-88dd5f026360/print/,text/html,,,,,Deva Kyle,2021-05-08T12:02:41.797000-04:00,2021-03-11,United States of America,,"805 15th Street, N.W.",Suite 1000,False,Washington,DC,20005,"{'id': 304953, 'url': 'https://lda.senate.gov/api/v1/registrants/304953/', 'house_registrant_id': 38241, 'name': 'BREDHOFF & KAISER, P.L.L.C.', 'description': 'Law firm', 'address_1': '805 15th Street, N.W.', 'address_2': 'Suite 1000', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20005', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'HANS-PETER VON THIELEN', 'contact_telephone': '[phone]', 'dt_updated': '2022-04-06T16:08:20.563354-04:00'}","{'id': 181351, 'url': 'https://lda.senate.gov/api/v1/clients/181351/', 'client_id': 1003426, 'name': 'BAKERY AND CONFECTIONERY UNION & INDUSTRY INTERNATIONAL PENSION FUND', 'general_description': 'Union Health Fund', 'client_government_entity': False, 'client_self_select': None, 'state': 'MD', 'state_display': 'Maryland', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'MD', 'ppb_state_display': 'Maryland', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2019-05-20'}","[{'general_issue_code': 'RET', 'general_issue_code_display': 'Retirement', 'description': 'pension relief', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 70747, 'prefix': None, 'prefix_display': None, 'first_name': 'DEVA', 'nickname': None, 'middle_name': None, 'last_name': 'KYLE', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],['RET'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,181351,https://lda.senate.gov/api/v1/clients/181351/,1003426,BAKERY AND CONFECTIONERY UNION & INDUSTRY INTERNATIONAL PENSION FUND,Union Health Fund,False,,MD,Maryland,US,United States of America,MD,Maryland,US,United States of America,2019-05-20,304953,https://lda.senate.gov/api/v1/registrants/304953/,38241,"BREDHOFF & KAISER, P.L.L.C.",Law firm,"805 15th Street, N.W.",Suite 1000,,,Washington,DC,District of Columbia,20005,US,United States of America,US,United States of America,HANS-PETER VON THIELEN,+1 202-842-2600,2022-04-06T16:08:20.563354-04:00
