url,filing_uuid,filing_type,filing_type_display,filing_year,filing_period,filing_period_display,filing_document_url,filing_document_content_type,income,expenses,expenses_method,expenses_method_display,posted_by_name,dt_posted,termination_date,registrant_country,registrant_ppb_country,registrant_address_1,registrant_address_2,registrant_different_address,registrant_city,registrant_state,registrant_zip,registrant,client,lobbying_activities,conviction_disclosures,foreign_entities,affiliated_organizations,issue_codes,i_URB,i_MED,i_TRA,i_TAX,i_LAW,i_AVI,i_PHA,i_EDU,i_CAW,i_ENV,i_RES,i_FIN,i_BUD,i_SCI,i_ECN,i_CSP,i_ENG,i_MMM,i_HCR,i_RET,i_TEC,i_NAT,i_NUMBER,i_EMPTY,c_id,c_url,c_client_id,c_name,c_general_description,c_client_government_entity,c_client_self_select,c_state,c_state_display,c_country,c_country_display,c_ppb_state,c_ppb_state_display,c_ppb_country,c_ppb_country_display,c_effective_date,r_id,r_url,r_house_registrant_id,r_name,r_description,r_address_1,r_address_2,r_address_3,r_address_4,r_city,r_state,r_state_display,r_zip,r_country,r_country_display,r_ppb_country,r_ppb_country_display,r_contact_name,r_contact_telephone,r_dt_updated
https://lda.senate.gov/api/v1/filings/947fb717-77c3-4cc9-b28b-59dfcb0789d5/,947fb717-77c3-4cc9-b28b-59dfcb0789d5,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/947fb717-77c3-4cc9-b28b-59dfcb0789d5/print/,text/html,10000.0,,,,Will Le,2021-05-10T16:15:09.110000-04:00,2021-02-01,United States of America,,"1700 K Street, NW",Suite 300,False,Washington,DC,20006,"{'id': 55291, 'url': 'https://lda.senate.gov/api/v1/registrants/55291/', 'house_registrant_id': 35132, 'name': 'BUCHANAN INGERSOLL & ROONEY PC', 'description': 'law firm', 'address_1': '1700 K Street, NW', 'address_2': 'Suite 300', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20006', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'WILL LE', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-30T10:47:25.465555-05:00'}","{'id': 159686, 'url': 'https://lda.senate.gov/api/v1/clients/159686/', 'client_id': 1005371, 'name': 'PHARMACEUTICAL ASSOCIATES, INC.', 'general_description': 'manufacturers of generic liquid pharmaceuticals', 'client_government_entity': False, 'client_self_select': None, 'state': 'NJ', 'state_display': 'New Jersey', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'NJ', 'ppb_state_display': 'New Jersey', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-05-01'}","[{'general_issue_code': 'HCR', 'general_issue_code_display': 'Health Issues', 'description': ""Strategy development and implementation of company's federal government relations initiatives."", 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 58343, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'MICHAEL', 'nickname': None, 'middle_name': 'P', 'last_name': 'STRAZZELLA', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 57701, 'prefix': None, 'prefix_display': None, 'first_name': 'TIMOTHY', 'nickname': None, 'middle_name': None, 'last_name': 'COSTA', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 61183, 'prefix': None, 'prefix_display': None, 'first_name': 'ELIZABETH', 'nickname': None, 'middle_name': None, 'last_name': 'WESTBROOK', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'MMM', 'general_issue_code_display': 'Medicare/Medicaid', 'description': ""Strategy development and implementation of company's federal government relations initiatives."", 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 58343, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'MICHAEL', 'nickname': None, 'middle_name': 'P', 'last_name': 'STRAZZELLA', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 57701, 'prefix': None, 'prefix_display': None, 'first_name': 'TIMOTHY', 'nickname': None, 'middle_name': None, 'last_name': 'COSTA', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 61183, 'prefix': None, 'prefix_display': None, 'first_name': 'ELIZABETH', 'nickname': None, 'middle_name': None, 'last_name': 'WESTBROOK', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'PHA', 'general_issue_code_display': 'Pharmacy', 'description': ""Strategy development and implementation of company's federal government relations initiatives."", 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 58343, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'MICHAEL', 'nickname': None, 'middle_name': 'P', 'last_name': 'STRAZZELLA', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 57701, 'prefix': None, 'prefix_display': None, 'first_name': 'TIMOTHY', 'nickname': None, 'middle_name': None, 'last_name': 'COSTA', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 61183, 'prefix': None, 'prefix_display': None, 'first_name': 'ELIZABETH', 'nickname': None, 'middle_name': None, 'last_name': 'WESTBROOK', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],"['HCR', 'MMM', 'PHA']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,159686,https://lda.senate.gov/api/v1/clients/159686/,1005371,"PHARMACEUTICAL ASSOCIATES, INC.",manufacturers of generic liquid pharmaceuticals,False,,NJ,New Jersey,US,United States of America,NJ,New Jersey,US,United States of America,2020-05-01,55291,https://lda.senate.gov/api/v1/registrants/55291/,35132,BUCHANAN INGERSOLL & ROONEY PC,law firm,"1700 K Street, NW",Suite 300,,,Washington,DC,District of Columbia,20006,US,United States of America,US,United States of America,WILL LE,+1 202-452-5783,2024-01-30T10:47:25.465555-05:00
https://lda.senate.gov/api/v1/filings/2b97efdc-e1d9-48c7-9cd5-8c054a7bc268/,2b97efdc-e1d9-48c7-9cd5-8c054a7bc268,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/2b97efdc-e1d9-48c7-9cd5-8c054a7bc268/print/,text/html,,,,,Robert Canavan,2021-05-28T11:25:24.137000-04:00,2021-01-01,United States of America,,1440 N Street NW,,False,Washington,DC,20005,"{'id': 14360, 'url': 'https://lda.senate.gov/api/v1/registrants/14360/', 'house_registrant_id': 33983, 'name': 'FEDERAL MANAGEMENT STRATEGIES, INC.', 'description': 'Education Consulting', 'address_1': '1440 South Street NW', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20009', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'ROBERT P. CANAVAN', 'contact_telephone': '[phone]', 'dt_updated': '2022-09-28T14:28:06.534023-04:00'}","{'id': 119638, 'url': 'https://lda.senate.gov/api/v1/clients/119638/', 'client_id': 253, 'name': 'ORANGE COUNTY DEPARTMENT OF EDUCATION', 'general_description': None, 'client_government_entity': False, 'client_self_select': None, 'state': 'CA', 'state_display': 'California', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'CA', 'ppb_state_display': 'California', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2007-07-17'}","[{'general_issue_code': 'EDU', 'general_issue_code_display': 'Education', 'description': 'K-12 Education Issues and Funding\nIDEA - special education issues and funding', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 47285, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'ROBERT', 'nickname': None, 'middle_name': 'PAUL', 'last_name': 'CANAVAN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],['EDU'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,119638,https://lda.senate.gov/api/v1/clients/119638/,253,ORANGE COUNTY DEPARTMENT OF EDUCATION,,False,,CA,California,US,United States of America,CA,California,US,United States of America,2007-07-17,14360,https://lda.senate.gov/api/v1/registrants/14360/,33983,"FEDERAL MANAGEMENT STRATEGIES, INC.",Education Consulting,1440 South Street NW,,,,Washington,DC,District of Columbia,20009,US,United States of America,US,United States of America,ROBERT P. CANAVAN,+1 202-462-5911,2022-09-28T14:28:06.534023-04:00
https://lda.senate.gov/api/v1/filings/9a577105-602e-4f22-ae3b-3e32b96b6a3a/,9a577105-602e-4f22-ae3b-3e32b96b6a3a,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/9a577105-602e-4f22-ae3b-3e32b96b6a3a/print/,text/html,30000.0,,,,Sara Nuvy,2021-07-18T20:33:18-04:00,2021-02-14,United States of America,,"601 Thirteenth St, NW",Suite 450 N,False,Washington,DC,20005,"{'id': 401104288, 'url': 'https://lda.senate.gov/api/v1/registrants/401104288/', 'house_registrant_id': 401104288, 'name': 'BALLARD PARTNERS', 'description': 'Government relations and advocacy services', 'address_1': '601 Thirteenth St, NW', 'address_2': 'Suite 250 S', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20005', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'SARA NUVY', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-20T22:57:24.949472-05:00'}","{'id': 201225, 'url': 'https://lda.senate.gov/api/v1/clients/201225/', 'client_id': 393, 'name': 'LABORATORY CORPORATIONS OF AMERICA HOLDINGS', 'general_description': 'Specialty and General Laboratory Testing Services', 'client_government_entity': False, 'client_self_select': None, 'state': 'NC', 'state_display': 'North Carolina', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'NC', 'ppb_state_display': 'North Carolina', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-08-15'}","[{'general_issue_code': 'MED', 'general_issue_code_display': 'Medical/Disease Research/Clinical Labs', 'description': 'Clinical lab rates.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 65360, 'prefix': None, 'prefix_display': None, 'first_name': 'BRIAN', 'nickname': None, 'middle_name': None, 'last_name': 'BALLARD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 65365, 'prefix': None, 'prefix_display': None, 'first_name': 'SYLVESTER', 'nickname': None, 'middle_name': None, 'last_name': 'LUKIS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 65984, 'prefix': None, 'prefix_display': None, 'first_name': 'DANIEL', 'nickname': None, 'middle_name': None, 'last_name': 'MCFAUL', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Legislative Director to U.S. Representative Joe Scarborough; Chief of Staff to U.S. Representatives Jeff Miller and Matt Gaetz.', 'new': False}, {'lobbyist': {'id': 65981, 'prefix': None, 'prefix_display': None, 'first_name': 'REBECCA', 'nickname': None, 'middle_name': None, 'last_name': 'BENN', 'suffix': None, 'suffix_display': None}, 'covered_position': 'LA to Sen. Cochran, Senate Committee on Appropriations.', 'new': False}], 'government_entities': [{'id': 34, 'name': 'Health & Human Services, Dept of (HHS)'}]}]",[],[],[],['MED'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201225,https://lda.senate.gov/api/v1/clients/201225/,393,LABORATORY CORPORATIONS OF AMERICA HOLDINGS,Specialty and General Laboratory Testing Services,False,,NC,North Carolina,US,United States of America,NC,North Carolina,US,United States of America,2017-08-15,401104288,https://lda.senate.gov/api/v1/registrants/401104288/,401104288,BALLARD PARTNERS,Government relations and advocacy services,"601 Thirteenth St, NW",Suite 250 S,,,Washington,DC,District of Columbia,20005,US,United States of America,US,United States of America,SARA NUVY,+1 202-800-5620,2024-01-20T22:57:24.949472-05:00
https://lda.senate.gov/api/v1/filings/8732725c-f139-4957-803f-aa4cf68e571c/,8732725c-f139-4957-803f-aa4cf68e571c,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/8732725c-f139-4957-803f-aa4cf68e571c/print/,text/html,10000.0,,,,David Frulla,2021-07-20T15:35:51.810000-04:00,2021-03-31,United States of America,,"3050 K STREET, NW",SUITE 400,False,WASHINGTON,DC,20007,"{'id': 307114, 'url': 'https://lda.senate.gov/api/v1/registrants/307114/', 'house_registrant_id': 38323, 'name': 'KELLEY DRYE & WARREN LLP', 'description': 'Law Firm.', 'address_1': '3050 K STREET, NW', 'address_2': 'SUITE 400', 'address_3': None, 'address_4': None, 'city': 'WASHINGTON', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20007', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'JEFFREY HUNTER', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-30T13:07:27.916150-05:00'}","{'id': 209721, 'url': 'https://lda.senate.gov/api/v1/clients/209721/', 'client_id': 1005002, 'name': 'CALISSON INC.', 'general_description': 'Product distribution', 'client_government_entity': False, 'client_self_select': None, 'state': 'CA', 'state_display': 'California', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'CA', 'ppb_state_display': 'California', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2021-03-08'}","[{'general_issue_code': 'CSP', 'general_issue_code_display': 'Consumer Issues/Safety/Products', 'description': 'Issues related to FDA product compliance', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 12399, 'prefix': 'mrs', 'prefix_display': 'MRS.', 'first_name': 'DANA', 'nickname': None, 'middle_name': 'SCHNEEBERGER', 'last_name': 'WOOD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 60750, 'prefix': None, 'prefix_display': None, 'first_name': 'SCOTT', 'nickname': None, 'middle_name': None, 'last_name': 'MCGEE', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 98799, 'prefix': None, 'prefix_display': None, 'first_name': 'KRISTI', 'nickname': None, 'middle_name': None, 'last_name': 'WOLFF', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],['CSP'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,209721,https://lda.senate.gov/api/v1/clients/209721/,1005002,CALISSON INC.,Product distribution,False,,CA,California,US,United States of America,CA,California,US,United States of America,2021-03-08,307114,https://lda.senate.gov/api/v1/registrants/307114/,38323,KELLEY DRYE & WARREN LLP,Law Firm.,"3050 K STREET, NW",SUITE 400,,,WASHINGTON,DC,District of Columbia,20007,US,United States of America,US,United States of America,JEFFREY HUNTER,+1 202-342-8400,2024-01-30T13:07:27.916150-05:00
https://lda.senate.gov/api/v1/filings/1ad3749d-360d-49a6-8bf3-1f351066f916/,1ad3749d-360d-49a6-8bf3-1f351066f916,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/1ad3749d-360d-49a6-8bf3-1f351066f916/print/,text/html,40000.0,,,,Sara Nuvy,2022-02-18T16:11:35-05:00,2021-01-31,United States of America,,"601 Thirteenth St, NW",Suite 450 N,False,Washington,DC,20005,"{'id': 401104288, 'url': 'https://lda.senate.gov/api/v1/registrants/401104288/', 'house_registrant_id': 401104288, 'name': 'BALLARD PARTNERS', 'description': 'Government relations and advocacy services', 'address_1': '601 Thirteenth St, NW', 'address_2': 'Suite 250 S', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20005', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'SARA NUVY', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-20T22:57:24.949472-05:00'}","{'id': 205371, 'url': 'https://lda.senate.gov/api/v1/clients/205371/', 'client_id': 1763, 'name': 'AVIATOR CAPITAL MANAGEMENT, LLC', 'general_description': 'Commercial aircraft leasing company', 'client_government_entity': False, 'client_self_select': None, 'state': 'FL', 'state_display': 'Florida', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'FL', 'ppb_state_display': 'Florida', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-04-01'}","[{'general_issue_code': 'AVI', 'general_issue_code_display': 'Aviation/Airlines/Airports', 'description': 'Provide strategic counsel and engagement with legislative and executive branch on aviation finance priorities.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 65360, 'prefix': None, 'prefix_display': None, 'first_name': 'BRIAN', 'nickname': None, 'middle_name': None, 'last_name': 'BALLARD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 65365, 'prefix': None, 'prefix_display': None, 'first_name': 'SYLVESTER', 'nickname': None, 'middle_name': None, 'last_name': 'LUKIS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 93936, 'prefix': None, 'prefix_display': None, 'first_name': 'HUNTER', 'nickname': None, 'middle_name': None, 'last_name': 'MORGEN', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Policy Advisor, Office of Policy Planning, U.S. State Dept. (2017); Deputy Director, Office of Trade & Manufacturing Policy, WH (2017-2018); Special Assistant to the President, Office of the Senior Advisor for Policy, WH (2018-2020)', 'new': True}], 'government_entities': [{'id': 1, 'name': 'SENATE'}]}]",[],[],[],['AVI'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,205371,https://lda.senate.gov/api/v1/clients/205371/,1763,"AVIATOR CAPITAL MANAGEMENT, LLC",Commercial aircraft leasing company,False,,FL,Florida,US,United States of America,FL,Florida,US,United States of America,2020-04-01,401104288,https://lda.senate.gov/api/v1/registrants/401104288/,401104288,BALLARD PARTNERS,Government relations and advocacy services,"601 Thirteenth St, NW",Suite 250 S,,,Washington,DC,District of Columbia,20005,US,United States of America,US,United States of America,SARA NUVY,+1 202-800-5620,2024-01-20T22:57:24.949472-05:00
https://lda.senate.gov/api/v1/filings/d5934ddf-24a9-4989-9e2f-75567a1ccdbf/,d5934ddf-24a9-4989-9e2f-75567a1ccdbf,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/d5934ddf-24a9-4989-9e2f-75567a1ccdbf/print/,text/html,60000.0,,,,Sara Nuvy,2022-02-23T12:38:36-05:00,2021-03-30,United States of America,,"601 Thirteenth St, NW",Suite 450 N,False,Washington,DC,20005,"{'id': 401104288, 'url': 'https://lda.senate.gov/api/v1/registrants/401104288/', 'house_registrant_id': 401104288, 'name': 'BALLARD PARTNERS', 'description': 'Government relations and advocacy services', 'address_1': '601 Thirteenth St, NW', 'address_2': 'Suite 250 S', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20005', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'SARA NUVY', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-20T22:57:24.949472-05:00'}","{'id': 206788, 'url': 'https://lda.senate.gov/api/v1/clients/206788/', 'client_id': 2028, 'name': 'ORCHESTRA TECHNOLOGY, INC.', 'general_description': 'Technology company', 'client_government_entity': False, 'client_self_select': None, 'state': 'NY', 'state_display': 'New York', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'NY', 'ppb_state_display': 'New York', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-07-31'}","[{'general_issue_code': 'SCI', 'general_issue_code_display': 'Science/Technology', 'description': 'Issues related to cybersecurity.', 'foreign_entity_issues': 'Orchestra Group, Ltd. and OJI Orchestra Technologies, Ltd., identified on Registration (LD-1), own Orchestra Technology, Inc. and would therefore have an interest in the specific issues that are listed.', 'lobbyists': [{'lobbyist': {'id': 65360, 'prefix': None, 'prefix_display': None, 'first_name': 'BRIAN', 'nickname': None, 'middle_name': None, 'last_name': 'BALLARD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 65365, 'prefix': None, 'prefix_display': None, 'first_name': 'SYLVESTER', 'nickname': None, 'middle_name': None, 'last_name': 'LUKIS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 201, 'name': 'Homeland Security, Dept of (DHS)'}]}]",[],[],[],['SCI'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,206788,https://lda.senate.gov/api/v1/clients/206788/,2028,"ORCHESTRA TECHNOLOGY, INC.",Technology company,False,,NY,New York,US,United States of America,NY,New York,US,United States of America,2020-07-31,401104288,https://lda.senate.gov/api/v1/registrants/401104288/,401104288,BALLARD PARTNERS,Government relations and advocacy services,"601 Thirteenth St, NW",Suite 250 S,,,Washington,DC,District of Columbia,20005,US,United States of America,US,United States of America,SARA NUVY,+1 202-800-5620,2024-01-20T22:57:24.949472-05:00
