url,filing_uuid,filing_type,filing_type_display,filing_year,filing_period,filing_period_display,filing_document_url,filing_document_content_type,income,expenses,expenses_method,expenses_method_display,posted_by_name,dt_posted,termination_date,registrant_country,registrant_ppb_country,registrant_address_1,registrant_address_2,registrant_different_address,registrant_city,registrant_state,registrant_zip,registrant,client,lobbying_activities,conviction_disclosures,foreign_entities,affiliated_organizations,issue_codes,i_URB,i_MED,i_TRA,i_TAX,i_LAW,i_AVI,i_PHA,i_EDU,i_CAW,i_ENV,i_RES,i_FIN,i_BUD,i_SCI,i_ECN,i_CSP,i_ENG,i_MMM,i_HCR,i_RET,i_TEC,i_NAT,i_NUMBER,i_EMPTY,c_id,c_url,c_client_id,c_name,c_general_description,c_client_government_entity,c_client_self_select,c_state,c_state_display,c_country,c_country_display,c_ppb_state,c_ppb_state_display,c_ppb_country,c_ppb_country_display,c_effective_date,r_id,r_url,r_house_registrant_id,r_name,r_description,r_address_1,r_address_2,r_address_3,r_address_4,r_city,r_state,r_state_display,r_zip,r_country,r_country_display,r_ppb_country,r_ppb_country_display,r_contact_name,r_contact_telephone,r_dt_updated
https://lda.senate.gov/api/v1/filings/9a734695-5dc1-4cbb-a276-248cf4930a06/,9a734695-5dc1-4cbb-a276-248cf4930a06,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/9a734695-5dc1-4cbb-a276-248cf4930a06/print/,text/html,60000.0,,,,Kimberley Fritts,2022-03-22T10:41:51-04:00,2021-03-31,United States of America,,2550 M Street NW,2nd Floor,False,Washington,DC,20037,"{'id': 401104684, 'url': 'https://lda.senate.gov/api/v1/registrants/401104684/', 'house_registrant_id': 401104684, 'name': 'COGENT STRATEGIES LLC', 'description': 'Public affairs firm', 'address_1': '2550 M Street, NW', 'address_2': '3rd Floor', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20037', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'KIMBERLEY FRITTS', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-16T16:52:18.113779-05:00'}","{'id': 202321, 'url': 'https://lda.senate.gov/api/v1/clients/202321/', 'client_id': 24, 'name': 'ENTERPRISE HOLDINGS', 'general_description': 'Car and truck rental, car sharing, fleet management and transportation services', 'client_government_entity': False, 'client_self_select': None, 'state': 'MO', 'state_display': 'Missouri', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'MO', 'ppb_state_display': 'Missouri', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2017-12-01'}","[{'general_issue_code': 'TAX', 'general_issue_code_display': 'Taxation/Internal Revenue Code', 'description': '- General issues related to tax policies affecting rental car companies and consumers - H.R. 4311 - End Discriminatory State Taxes for Automobile Renters Act of 2019 - Issues related to COVID-19 stimulus', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 67301, 'prefix': None, 'prefix_display': None, 'first_name': 'SHELLIE', 'nickname': None, 'middle_name': None, 'last_name': 'PURVIS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 67226, 'prefix': None, 'prefix_display': None, 'first_name': 'CLAUDIA', 'nickname': None, 'middle_name': None, 'last_name': 'JAMES', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 67222, 'prefix': None, 'prefix_display': None, 'first_name': 'RANDALL', 'nickname': None, 'middle_name': None, 'last_name': 'GERARD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 67220, 'prefix': None, 'prefix_display': None, 'first_name': 'ANDREW', 'nickname': None, 'middle_name': None, 'last_name': 'KAUDERS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 72735, 'prefix': None, 'prefix_display': None, 'first_name': 'KIMBERLEY', 'nickname': None, 'middle_name': None, 'last_name': 'FRITTS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'TRA', 'general_issue_code_display': 'Transportation', 'description': '- Issues related to autonomous vehicles - Issues related to vehicular data access - Issues related to privacy - Implementation issues related to Federal Aviation Administration Reauthorization Act - Issues related to COVID-19 stimulus', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 67301, 'prefix': None, 'prefix_display': None, 'first_name': 'SHELLIE', 'nickname': None, 'middle_name': None, 'last_name': 'PURVIS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 107264, 'prefix': None, 'prefix_display': None, 'first_name': 'EDDA', 'nickname': None, 'middle_name': None, 'last_name': 'COLLINS COLEMAN', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': True}, {'lobbyist': {'id': 67226, 'prefix': None, 'prefix_display': None, 'first_name': 'CLAUDIA', 'nickname': None, 'middle_name': None, 'last_name': 'JAMES', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 67222, 'prefix': None, 'prefix_display': None, 'first_name': 'RANDALL', 'nickname': None, 'middle_name': None, 'last_name': 'GERARD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 67220, 'prefix': None, 'prefix_display': None, 'first_name': 'ANDREW', 'nickname': None, 'middle_name': None, 'last_name': 'KAUDERS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 72735, 'prefix': None, 'prefix_display': None, 'first_name': 'KIMBERLEY', 'nickname': None, 'middle_name': None, 'last_name': 'FRITTS', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}]",[],[],[],"['TAX', 'TRA']",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,202321,https://lda.senate.gov/api/v1/clients/202321/,24,ENTERPRISE HOLDINGS,"Car and truck rental, car sharing, fleet management and transportation services",False,,MO,Missouri,US,United States of America,MO,Missouri,US,United States of America,2017-12-01,401104684,https://lda.senate.gov/api/v1/registrants/401104684/,401104684,COGENT STRATEGIES LLC,Public affairs firm,"2550 M Street, NW",3rd Floor,,,Washington,DC,District of Columbia,20037,US,United States of America,US,United States of America,KIMBERLEY FRITTS,+1 202-569-5561,2024-01-16T16:52:18.113779-05:00
https://lda.senate.gov/api/v1/filings/6637c97d-add5-4072-8877-dd9a8572bb0c/,6637c97d-add5-4072-8877-dd9a8572bb0c,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/6637c97d-add5-4072-8877-dd9a8572bb0c/print/,text/html,,,,,Sara Nuvy,2022-03-25T16:40:55-04:00,2021-02-22,United States of America,,"601 Thirteenth St, NW",Suite 450 N,False,Washington,DC,20005,"{'id': 401104288, 'url': 'https://lda.senate.gov/api/v1/registrants/401104288/', 'house_registrant_id': 401104288, 'name': 'BALLARD PARTNERS', 'description': 'Government relations and advocacy services', 'address_1': '601 Thirteenth St, NW', 'address_2': 'Suite 250 S', 'address_3': None, 'address_4': None, 'city': 'Washington', 'state': 'DC', 'state_display': 'District of Columbia', 'zip': '20005', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'SARA NUVY', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-20T22:57:24.949472-05:00'}","{'id': 205351, 'url': 'https://lda.senate.gov/api/v1/clients/205351/', 'client_id': 1534, 'name': 'CBI ACQUISITIONS, LLC', 'general_description': 'Resort ownership and management.', 'client_government_entity': False, 'client_self_select': None, 'state': 'CT', 'state_display': 'Connecticut', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'CT', 'ppb_state_display': 'Connecticut', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-01-23'}","[{'general_issue_code': 'RES', 'general_issue_code_display': 'Real Estate/Land Use/Conservation', 'description': 'Issues related to Retained Use Estate (RUE) and National Park Services land.', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 65360, 'prefix': None, 'prefix_display': None, 'first_name': 'BRIAN', 'nickname': None, 'middle_name': None, 'last_name': 'BALLARD', 'suffix': None, 'suffix_display': None}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 65984, 'prefix': None, 'prefix_display': None, 'first_name': 'DANIEL', 'nickname': None, 'middle_name': None, 'last_name': 'MCFAUL', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Legislative Director to U.S. Representative Joe Scarborough; Chief of Staff to U.S. Representatives Jeff Miller and Matt Gaetz.', 'new': False}, {'lobbyist': {'id': 67634, 'prefix': None, 'prefix_display': None, 'first_name': 'JUSTIN', 'nickname': None, 'middle_name': 'J.', 'last_name': 'SAYFIE', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Commissioner, Commission on White House Fellows.', 'new': False}], 'government_entities': [{'id': 36, 'name': 'Interior, Dept of (DOI)'}]}]",[],[],[],['RES'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,205351,https://lda.senate.gov/api/v1/clients/205351/,1534,"CBI ACQUISITIONS, LLC",Resort ownership and management.,False,,CT,Connecticut,US,United States of America,CT,Connecticut,US,United States of America,2020-01-23,401104288,https://lda.senate.gov/api/v1/registrants/401104288/,401104288,BALLARD PARTNERS,Government relations and advocacy services,"601 Thirteenth St, NW",Suite 250 S,,,Washington,DC,District of Columbia,20005,US,United States of America,US,United States of America,SARA NUVY,+1 202-800-5620,2024-01-20T22:57:24.949472-05:00
https://lda.senate.gov/api/v1/filings/15a08ab6-a32c-40ea-a5d0-86ac01a900d9/,15a08ab6-a32c-40ea-a5d0-86ac01a900d9,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/15a08ab6-a32c-40ea-a5d0-86ac01a900d9/print/,text/html,16000.0,,,,Amanda Conklin,2022-11-08T18:16:18-05:00,2021-02-28,United States of America,,1401 Dove Street,Suite 330,False,Newport Beach,CA,92660,"{'id': 54734, 'url': 'https://lda.senate.gov/api/v1/registrants/54734/', 'house_registrant_id': 35094, 'name': 'TOWNSEND PUBLIC AFFAIRS, INC', 'description': 'government affairs', 'address_1': '1401 Dove Street', 'address_2': 'Suite 330', 'address_3': None, 'address_4': None, 'city': 'Newport Beach', 'state': 'CA', 'state_display': 'California', 'zip': '92660', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'AMANDA CONKLIN', 'contact_telephone': '[phone]', 'dt_updated': '2024-01-30T17:47:31.253712-05:00'}","{'id': 159065, 'url': 'https://lda.senate.gov/api/v1/clients/159065/', 'client_id': 963, 'name': 'CITY OF CARSON', 'general_description': 'City Work', 'client_government_entity': False, 'client_self_select': None, 'state': 'CA', 'state_display': 'California', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'CA', 'ppb_state_display': 'California', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2014-05-01'}","[{'general_issue_code': 'URB', 'general_issue_code_display': 'Urban Development/Municipalities', 'description': 'urban development / brownfields', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}], 'government_entities': [{'id': 49, 'name': 'Environmental Protection Agency (EPA)'}, {'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}]}, {'general_issue_code': 'AVI', 'general_issue_code_display': 'Aviation/Airlines/Airports', 'description': 'airport noise', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}], 'government_entities': [{'id': 172, 'name': 'Federal Aviation Administration (FAA)'}, {'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 40, 'name': 'Transportation, Dept of (DOT)'}]}, {'general_issue_code': 'LAW', 'general_issue_code_display': 'Law Enforcement/Crime/Criminal Justice', 'description': 'law enforcement funding', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}], 'government_entities': []}, {'general_issue_code': 'ENV', 'general_issue_code_display': 'Environment/Superfund', 'description': 'parks', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}], 'government_entities': []}, {'general_issue_code': 'BUD', 'general_issue_code_display': 'Budget/Appropriations', 'description': 'appropriations, COVID 19', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'TEC', 'general_issue_code_display': 'Telecommunications', 'description': 'wireless infrastructure', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'NAT', 'general_issue_code_display': 'Natural Resources', 'description': 'infrastructure funding', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}, {'id': 1, 'name': 'SENATE'}]}, {'general_issue_code': 'TRA', 'general_issue_code_display': 'Transportation', 'description': 'port issues, infrastructure regulations', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 48922, 'prefix': 'mr', 'prefix_display': 'MR.', 'first_name': 'NICCOLO', 'nickname': None, 'middle_name': 'S', 'last_name': 'DELUCA', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Director', 'new': False}, {'lobbyist': {'id': 66072, 'prefix': None, 'prefix_display': None, 'first_name': 'LAURA', 'nickname': None, 'middle_name': None, 'last_name': 'KROEGER', 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}, {'lobbyist': {'id': 68141, 'prefix': None, 'prefix_display': None, 'first_name': 'ERIC', 'nickname': None, 'middle_name': None, 'last_name': ""O'DONNELL"", 'suffix': None, 'suffix_display': None}, 'covered_position': 'Senior Associate', 'new': False}], 'government_entities': [{'id': 2, 'name': 'HOUSE OF REPRESENTATIVES'}]}]",[],[],[],"['URB', 'AVI', 'LAW', 'ENV', 'BUD', 'TEC', 'NAT', 'TRA']",1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,8,0,159065,https://lda.senate.gov/api/v1/clients/159065/,963,CITY OF CARSON,City Work,False,,CA,California,US,United States of America,CA,California,US,United States of America,2014-05-01,54734,https://lda.senate.gov/api/v1/registrants/54734/,35094,"TOWNSEND PUBLIC AFFAIRS, INC",government affairs,1401 Dove Street,Suite 330,,,Newport Beach,CA,California,92660,US,United States of America,US,United States of America,AMANDA CONKLIN,+1 949-399-9050,2024-01-30T17:47:31.253712-05:00
https://lda.senate.gov/api/v1/filings/a317f157-b2c2-4159-988e-5e28cdca2638/,a317f157-b2c2-4159-988e-5e28cdca2638,1@,1st Quarter - Termination Amendment,2021,first_quarter,1st Quarter (Jan 1 - Mar 31),https://lda.senate.gov/filings/public/filing/a317f157-b2c2-4159-988e-5e28cdca2638/print/,text/html,,,,,Braxton Counts III,2022-11-23T11:41:50-05:00,2021-01-01,United States of America,,51 Tacon Street,,False,MOBILE,AL,36608,"{'id': [phone], 'url': 'https://lda.senate.gov/api/v1/registrants/401105691/', 'house_registrant_id': 401105691, 'name': 'DUNCANCOUNTS, LLC', 'description': 'a city', 'address_1': '51 Tacon Street', 'address_2': None, 'address_3': None, 'address_4': None, 'city': 'MOBILE', 'state': 'AL', 'state_display': 'Alabama', 'zip': '36608', 'country': 'US', 'country_display': 'United States of America', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'contact_name': 'TONI THOMPSON', 'contact_telephone': '[phone]', 'dt_updated': '2023-08-07T14:25:17.443688-04:00'}","{'id': 205876, 'url': 'https://lda.senate.gov/api/v1/clients/205876/', 'client_id': 12, 'name': 'CHARLOTTESVILLE ALBEMARLE AIRPORT AUTHORITY', 'general_description': 'Airport', 'client_government_entity': False, 'client_self_select': True, 'state': 'AL', 'state_display': 'Alabama', 'country': 'US', 'country_display': 'United States of America', 'ppb_state': 'AL', 'ppb_state_display': 'Alabama', 'ppb_country': 'US', 'ppb_country_display': 'United States of America', 'effective_date': '2020-04-21'}","[{'general_issue_code': 'TRA', 'general_issue_code_display': 'Transportation', 'description': 'cares act', 'foreign_entity_issues': '', 'lobbyists': [{'lobbyist': {'id': 92850, 'prefix': None, 'prefix_display': None, 'first_name': 'BRAXTON', 'nickname': None, 'middle_name': 'C', 'last_name': 'COUNTS', 'suffix': 'iii', 'suffix_display': 'III'}, 'covered_position': None, 'new': False}, {'lobbyist': {'id': 80155, 'prefix': None, 'prefix_display': None, 'first_name': 'JOHN', 'nickname': None, 'middle_name': None, 'last_name': 'DUNCAN', 'suffix': 'jr', 'suffix_display': 'JR'}, 'covered_position': 'Former Congressman', 'new': False}], 'government_entities': [{'id': 172, 'name': 'Federal Aviation Administration (FAA)'}]}]",[],[],[],['TRA'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,205876,https://lda.senate.gov/api/v1/clients/205876/,12,CHARLOTTESVILLE ALBEMARLE AIRPORT AUTHORITY,Airport,False,True,AL,Alabama,US,United States of America,AL,Alabama,US,United States of America,2020-04-21,401105691,https://lda.senate.gov/api/v1/registrants/401105691/,401105691,"DUNCANCOUNTS, LLC",a city,51 Tacon Street,,,,MOBILE,AL,Alabama,36608,US,United States of America,US,United States of America,TONI THOMPSON,+1 251-599-4371,2023-08-07T14:25:17.443688-04:00
